City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Devonport,AU,60.01,broken clouds,-41.1667,146.35,Gateway Hotel by Nightcap Plus
9,Bredasdorp,ZA,73.27,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
12,Ahipara,NZ,70.86,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
13,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
16,Port Alfred,ZA,70.27,overcast clouds,-33.5906,26.891,The Halyards Hotel
17,Punta Arenas,CL,62.71,broken clouds,-53.15,-70.9167,Hotel Hain
25,Nanning,CN,52.25,light rain,22.8167,108.3167,Nanning Travelling With Hostel
27,Ancud,CL,71.22,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
33,Hobart,AU,59.02,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
34,Ushuaia,AR,64.02,scattered clouds,-54.8,-68.3,Albatross Hotel
38,Lompoc,US,66.13,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
39,Comodoro Rivadavia,AR,73.26,clear sky,-45.8667,-67.5,Austral Hotel
43,Kapaa,US,64.72,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
45,Lebu,CL,64.42,clear sky,-37.6167,-73.65,Hostal Las Lilas
46,Medina,SA,64.83,clear sky,24.4686,39.6142,Anwar Al Madinah Mövenpick Hotel
53,Lima,PE,70.05,scattered clouds,-12.0432,-77.0282,Hotel Kamana
59,Poggiomarino,IT,55.99,overcast clouds,40.8031,14.539,Hotel la Fenice
60,Dingle,PH,74.86,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
66,Mims,US,64.4,overcast clouds,28.6653,-80.8448,Intercoastal Estates
68,Nambucca Heads,AU,62.6,overcast clouds,-30.65,153.0,Marcel Towers Holiday Apartments
69,Busselton,AU,67.05,clear sky,-33.65,115.3333,Observatory Guest House
71,Bengkulu,ID,74.48,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
73,Naze,JP,50.56,broken clouds,28.3667,129.4833,Shishime Hotel
77,Hilo,US,70.11,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
80,Ponta Do Sol,PT,73.13,clear sky,32.6667,-17.1,Hotel do Campo
83,Camacha,PT,66.52,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
84,Bambanglipuro,ID,62.6,overcast clouds,-7.95,110.2833,Puri Brata
94,Wankaner,IN,67.57,clear sky,22.6167,70.9333,Royal Oasis
100,Esperance,AU,66.04,clear sky,-33.8667,121.9,Hospitality Esperance
117,Porto-Vecchio,FR,54.93,clear sky,41.591,9.2795,Hôtel Le Goéland - Casa Santini
119,North Myrtle Beach,US,50.11,clear sky,33.816,-78.68,Avista Resort
120,Bluff,NZ,50.11,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
123,Castro,BR,74.03,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
124,Bardiyah,LY,57.7,clear sky,31.7561,25.0865,بورتو بردية
125,Salalah,OM,72.28,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
130,Yulara,AU,67.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
131,Mar Del Plata,AR,67.08,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
135,Ghatsila,IN,60.71,clear sky,22.6,86.4833,Suhasita Resort
136,Vittoria,IT,55.92,broken clouds,36.9537,14.5332,La casa di Jo
144,Geraldton,AU,72.01,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
146,Pisco,PE,71.02,mist,-13.7,-76.2167,Hotel San Isidro Oficial
147,East London,ZA,67.14,light intensity drizzle,-33.0153,27.9116,Tu Casa
149,Ribeira Grande,PT,63.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
156,Mount Gambier,AU,60.71,overcast clouds,-37.8333,140.7667,The Commodore
157,Lagoa,PT,58.55,broken clouds,39.05,-27.9833,Casa Das Faias
161,Kefalos,GR,52.02,few clouds,36.7453,26.9589,Kokalakis Hotel
162,Concepcion,CL,73.2,clear sky,-36.827,-73.0498,Hotel El Araucano
167,New Norfolk,AU,58.66,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
172,Wanning,CN,66.18,overcast clouds,18.8003,110.3967,Paradise Hotel
174,Arua,UG,74.07,overcast clouds,3.0201,30.9111,Golden Courts Hotel
176,Santa Maria,BR,72.7,broken clouds,-29.6842,-53.8069,Hotel Morotin
187,Veraval,IN,67.12,clear sky,20.9,70.3667,Lords Inn Somnath
190,Blackwater,AU,68.22,broken clouds,-23.5833,148.8833,Blackwater Motor Inn
191,Mae Sot,TH,67.68,broken clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
196,Hirara,JP,60.91,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
199,Dubbo,AU,59.13,overcast clouds,-32.25,148.6167,Quality Inn Dubbo International
201,Skibbereen,IE,51.12,overcast clouds,51.55,-9.2667,The West Cork Hotel
203,Netanya,IL,55.42,scattered clouds,32.3329,34.8599,King Koresh Hotel
205,Gat,IL,54.28,broken clouds,31.61,34.7642,OlusHome
207,Iglesias,IT,55.13,overcast clouds,39.3114,8.535,"B&B Mare Monti Miniere - Sardinia sud-ovest, Sulcis iglesiente, trekking, climbing Masua, Miniere,"
208,Mvomero,TZ,74.79,overcast clouds,-6.25,38.6667,Kisampa Bush Retreat
210,Midleton,IE,50.65,light rain,51.9153,-8.1805,Midleton Park Hotel
212,Cabo San Lucas,MX,69.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
226,Baghdad,IQ,53.51,clear sky,33.3406,44.4009,Baghdad Hotel
227,Victor Harbor,AU,73.9,overcast clouds,-35.5667,138.6167,McCracken Country Club
232,Emerald,AU,71.74,scattered clouds,-23.5333,148.1667,The Irish Village
234,Sao Filipe,CV,75.0,clear sky,14.8961,-24.4956,Hotel Xaguate
236,Mangrol,IN,66.96,clear sky,21.1167,70.1167,Hotel The Royal Honours
243,Constitucion,CL,71.83,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
244,Sayyan,YE,58.42,scattered clouds,15.1718,44.3244,ملاطف ابوحورية
245,Ulladulla,AU,65.88,overcast clouds,-35.35,150.4667,Sandpiper Motel
247,Nagaur,IN,61.34,clear sky,27.2,73.7333,Ranvas Nagaur
249,Plettenberg Bay,ZA,70.18,clear sky,-34.0527,23.3716,Thanda Vista B&B
250,Caceres,ES,51.04,few clouds,39.522,-6.3748,Ahc Hoteles
253,Port Macquarie,AU,62.56,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
260,Kruisfontein,ZA,67.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
264,Bodmin,GB,50.45,scattered clouds,50.4715,-4.7243,Lanhydrock Hotel and Golf Club
266,Narasannapeta,IN,68.43,overcast clouds,18.4167,84.05,G.lingaraju home
272,Tortoli,IT,55.22,clear sky,39.9256,9.6572,Hotel La Bitta
280,Monzon,ES,56.26,broken clouds,41.9108,0.1941,Hotel Masmonzón
281,Victoria,HK,61.25,overcast clouds,22.2855,114.1577,Mini Hotel Central
291,Copiapo,CL,71.29,clear sky,-27.3667,-70.3333,Antay Casino Hotel
297,Port Elizabeth,ZA,70.11,broken clouds,-33.918,25.5701,39 On Nile Guest House
299,Santa Lucia,ES,63.77,clear sky,27.9117,-15.5407,Las Tirajanas
303,San Cristobal,VE,71.78,broken clouds,7.7669,-72.225,Pirineos
304,Yarim,YE,56.48,broken clouds,14.298,44.3779,وليد المسوري ابو اسد
314,Chikwawa,MW,74.23,light rain,-16.0335,34.8009,Thawale Lodge
317,Manono,CD,70.68,overcast clouds,-7.3,27.4167,Hotel hewa bora
318,Luklukan,PH,74.84,broken clouds,14.3254,122.7124,Nipa Nipa Beach
322,Bukene,TZ,65.48,overcast clouds,-4.2333,32.8833,New Millenium Lodge
326,Teguise,ES,66.42,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
327,Arrifes,PT,61.05,few clouds,37.7667,-25.7,Hotel Ponta Delgada
329,Coquimbo,CL,69.53,clear sky,-29.9533,-71.3436,Hotel San Juan
335,Ballina,AU,71.56,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
336,Kainantu,PG,60.84,overcast clouds,-6.2887,145.8655,Sylvester buku
339,Ukiah,US,60.96,overcast clouds,39.1502,-123.2078,Hampton Inn Ukiah
340,Carauari,BR,72.95,moderate rain,-4.8828,-66.8958,Hotel Fellip
341,Masvingo,ZW,65.17,broken clouds,-20.0637,30.8277,River Side Lodge
344,Guerrero Negro,MX,64.13,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
348,San Quintin,MX,62.01,clear sky,30.4833,-115.95,Don Eddie's Landing
350,Pasighat,IN,52.12,broken clouds,28.0667,95.3333,Siang Guest House
353,Duiwelskloof,ZA,67.26,light rain,-23.6934,30.14,Silvermist Guesthouse
355,Minab,IR,71.1,clear sky,27.1467,57.0801,Bam campground
356,Luena,AO,62.38,overcast clouds,-11.7833,19.9167,Hotel Kandamba
358,Kaabong,UG,70.97,overcast clouds,3.4836,34.1492,Rock Motel Ltd
360,Panuco,MX,53.78,overcast clouds,22.05,-98.1667,Hotel Plaza
363,Novelda,ES,57.43,overcast clouds,38.3848,-0.7677,Hotel Restaurante Palacios
364,Mount Isa,AU,74.97,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
366,Foggia,IT,52.0,scattered clouds,41.45,15.5333,B&B White
371,Capelinha,BR,71.56,overcast clouds,-17.6914,-42.5158,Marinho Plaza Hotel
372,Marrakesh,MA,73.47,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
374,Magway,MM,67.21,clear sky,20.15,94.9167,Htein Htein Thar 2
376,Lata,PT,55.81,clear sky,40.1629,-8.3327,Casa Maquia
391,Shafter,US,63.34,scattered clouds,35.5005,-119.2718,Mucci’s
393,Abnub,EG,55.62,clear sky,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
396,Amuntai,ID,74.52,light rain,-2.4177,115.2494,Hotel Balqis
399,Saint George,US,50.34,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
411,Sur,OM,73.09,clear sky,22.5667,59.5289,Sur Plaza Hotel
414,Mercedes,AR,72.77,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
415,Hereford,GB,50.83,overcast clouds,52.0568,-2.7148,The Green Dragon Hotel
417,Codrington,AU,56.89,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
418,Guaxupe,BR,74.7,overcast clouds,-21.3053,-46.7128,Class Hotel Guaxupé
421,Surt,LY,63.1,few clouds,31.2089,16.5887,الهادي ابوشعاله سرت
424,Dicabisagan,PH,72.93,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
432,Talcahuano,CL,73.08,clear sky,-36.7167,-73.1167,departamento comodo
435,Beihai,CN,62.47,overcast clouds,21.4833,109.1,21 Degree Hostel
438,Kabanjahe,ID,63.36,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
440,Chinsali,ZM,62.44,light rain,-10.5414,32.0816,Chisakatu Guest House
445,Vlore,AL,53.96,overcast clouds,40.4667,19.4897,Martini
449,Ambanja,MG,73.09,light rain,-13.6833,48.45,Hotel Salama and Fast Food
454,Conselheiro Lafaiete,BR,72.97,moderate rain,-20.6603,-43.7861,Hotel Meri
459,Tomigusuku,JP,58.77,overcast clouds,26.185,127.675,Hotel Gran View Okinawa
463,Callaguip,PH,73.96,clear sky,18.0714,120.4867,Pangil Beach Resort
464,Cahir,IE,50.7,moderate rain,52.3769,-7.9217,Cahir House Hotel
471,Pathein,MM,71.92,clear sky,16.7833,94.7333,Pathein Hotel
472,Bilma,NE,65.23,clear sky,18.6853,12.9164,Expeditions Ténére voyages
476,Phayakkhaphum Phisai,TH,72.41,broken clouds,15.5163,103.1937,โรงแรมบ้านนงนุชโฮเตล
477,Aguimes,ES,68.67,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
481,Puerto Del Rosario,ES,69.55,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
483,Port Lincoln,AU,65.86,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
484,Lufilufi,WS,74.98,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
490,Marsaxlokk,MT,58.08,clear sky,35.8419,14.5431,Water's Edge
492,Awbari,LY,58.26,clear sky,26.5921,12.7805,فندق أوباري
496,Vila Franca Do Campo,PT,63.01,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
497,Khash,IR,57.43,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
499,Gaya,IN,51.71,mist,24.7833,85.0,Hotel Viraat Inn Gaya
500,Fortuna,US,50.94,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
505,Lamont,US,67.8,clear sky,35.2597,-118.9143,Buena Vista Mobile Home Park
508,Eureka,US,51.21,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
509,Kodinar,IN,65.05,clear sky,20.7903,70.7031,residency of N.B vadhel
512,Coihaique,CL,70.41,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
513,Necochea,AR,63.03,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
524,Christchurch,NZ,53.91,light intensity drizzle,-43.5333,172.6333,The George
530,Sandila,IN,53.51,clear sky,27.0833,80.5167,"Celebration Lawn, Phase 1, Sandila"
534,Gasa,PS,55.38,overcast clouds,31.5,34.4667,رابطة الفنانين الفلسطينيين
536,Leon,MX,63.95,scattered clouds,21.1167,-101.6667,ENTERPRISE INN POLIFORUM
538,Mahon,ES,54.16,scattered clouds,39.8885,4.2658,ARTIEM Capri
549,Marawi,PH,67.64,scattered clouds,7.9986,124.2928,Derogongan Residence
554,Manjeshwar,IN,74.35,overcast clouds,12.7194,74.8861,Mangalore Beach House - EWA Ikigai
556,Nepa Nagar,IN,65.73,clear sky,21.4667,76.4,Rest House Hilltop
558,Arlit,NE,70.59,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
568,Tuatapere,NZ,50.83,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
571,San Jose,US,59.59,broken clouds,37.3394,-121.895,The Westin San Jose
573,Gushikawa,JP,58.23,overcast clouds,26.3544,127.8686,Kirari Guest House
581,Mandapeta,IN,68.16,broken clouds,16.8667,81.9333,Sri satyanarayana vilas kokas Lodge
583,Kavos,GR,52.14,few clouds,38.8268,22.8322,Kavos Villa
584,San Rafael,AR,59.7,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
585,Tamworth,GB,50.32,light rain,52.634,-1.6959,Drayton Manor Hotel
586,Ramona,US,64.42,clear sky,33.0417,-116.8681,Ramona Terrace Estates
587,Ormara,PK,71.87,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
600,Nushki,PK,62.1,clear sky,29.5542,66.0215,Shams hotel
606,Samarkand,UZ,53.02,light rain,39.6542,66.9597,Ideal Hotel
607,San Luis,AR,67.24,overcast clouds,-33.295,-66.3356,Huarpes Hotel
616,Bure,ET,62.87,overcast clouds,10.7,37.0667,Holiday
618,Payo,ID,72.64,overcast clouds,-3.7508,103.6372,Mess keban agung
619,Byron Bay,AU,66.15,light rain,-28.65,153.6167,Backpackers Inn
620,Pozo Colorado,PY,74.03,moderate rain,-23.4923,-58.7972,Hospedaje la Amistad
622,Filiatra,GR,55.69,broken clouds,37.15,21.5833,Hotel Limenari
626,Jalu,LY,58.24,clear sky,29.0331,21.5482,صاحبة الفخامة
627,Barcelos,PT,59.92,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
634,Alice Springs,AU,58.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
635,Matara,LK,74.41,clear sky,5.9485,80.5353,Amaloh Boutique Resort
645,Dayal Bagh,IN,51.33,clear sky,27.2167,78.0167,OYO 19459 Hotel The Kamta
646,Faya,SA,57.31,clear sky,18.3851,42.4509,املاك خالد الشعشوع
659,Waitati,NZ,50.81,few clouds,-45.75,170.5667,Arden Country House BnB Dunedin
662,Jinotega,NI,72.88,scattered clouds,13.0917,-86.0018,Camping Piedra Grande
676,Sao Bras De Alportel,PT,63.28,clear sky,37.1531,-7.8875,Casa Kalu
679,Denia,ES,57.85,overcast clouds,38.8408,0.1057,Hotel Port Dénia
687,Santa Cruz,BO,74.66,heavy intensity rain,-17.8,-63.1667,Aviador Hotel Boutique
689,Jodhpur,IN,63.3,clear sky,26.2867,73.03,"Umaid Bhawan Palace, Jodhpur"
691,Isla Vista,US,67.84,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
699,Mountain View,US,59.56,haze,37.3861,-122.0838,Residence Inn by Marriott Palo Alto Mountain View
701,Celestun,MX,74.34,overcast clouds,20.8667,-90.4,Posada Lilia
702,Tome,CL,72.21,clear sky,-36.6167,-72.95,Hotel Saint Denis
712,Yerraguntla,IN,74.21,broken clouds,14.6372,78.5395,M Y R Lodge
713,Serenje,ZM,61.68,overcast clouds,-13.2325,30.2352,The Kabaso's
714,Praia Da Vitoria,PT,61.75,broken clouds,38.7333,-27.0667,Hotel Branco I
716,Spring Hill,US,64.9,overcast clouds,28.4769,-82.5255,Room of The world By traveline Plus
