City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Gambela,ET,8.25,34.5833,89.65,19,100,5.68,overcast clouds
1,Berlevag,NO,70.8578,29.0864,24.12,83,100,24.94,overcast clouds
2,Cape Town,ZA,-33.9258,18.4232,86.11,62,0,5.01,clear sky
3,Kamen-Na-Obi,RU,53.7884,81.3423,-2.45,98,92,4.07,overcast clouds
4,Devonport,AU,-41.1667,146.35,60.01,82,84,7.16,broken clouds
5,Tateyama,JP,34.9833,139.8667,33.82,49,89,5.61,overcast clouds
6,Qaanaaq,GL,77.484,-69.3632,0.0,74,89,4.36,overcast clouds
7,Sabang,ID,5.8933,95.3214,81.43,77,82,12.17,broken clouds
8,Yellowknife,CA,62.456,-114.3525,-13.59,83,75,6.91,broken clouds
9,Bredasdorp,ZA,-34.5322,20.0403,73.27,68,42,24.16,scattered clouds
10,Albany,US,42.6001,-73.9662,19.85,67,27,5.01,scattered clouds
11,Vanavara,RU,60.34,102.2797,15.37,95,100,6.04,light snow
12,Ahipara,NZ,-35.1667,173.1667,70.86,98,98,6.29,overcast clouds
13,Nouadhibou,MR,20.931,-17.0347,71.58,68,0,16.11,clear sky
14,Namibe,AO,-15.1961,12.1522,76.08,63,30,13.06,scattered clouds
15,Mataura,NZ,-46.1927,168.8643,40.12,98,15,2.1,few clouds
16,Port Alfred,ZA,-33.5906,26.891,70.27,83,98,24.61,overcast clouds
17,Punta Arenas,CL,-53.15,-70.9167,62.71,59,75,34.52,broken clouds
18,Atuona,PF,-9.8,-139.0333,78.69,74,13,21.97,few clouds
19,Hasaki,JP,35.7333,140.8333,27.0,35,65,8.7,broken clouds
20,La Tuque,CA,47.4334,-72.7824,1.65,46,44,8.05,scattered clouds
21,Wawa,NG,9.9022,4.4192,89.2,15,5,6.31,clear sky
22,Barrow,US,71.2906,-156.7887,-11.18,64,100,12.66,light snow
23,Kahului,US,20.8947,-156.47,75.85,77,20,0.0,few clouds
24,Loksa,EE,59.5764,25.7214,32.94,89,100,13.06,overcast clouds
25,Nanning,CN,22.8167,108.3167,52.25,66,100,3.09,light rain
26,Hithadhoo,MV,-0.6,73.0833,82.67,75,100,12.01,overcast clouds
27,Ancud,CL,-41.8697,-73.8203,71.22,58,3,6.93,clear sky
28,Smirnykh,RU,49.75,142.8333,6.64,84,100,9.6,overcast clouds
29,Zhezkazgan,KZ,47.8043,67.7144,14.83,79,93,15.97,overcast clouds
30,Airai,TL,-8.9266,125.4092,60.57,92,82,2.06,broken clouds
31,Dikson,RU,73.5069,80.5464,-18.92,100,96,3.51,overcast clouds
32,Vaini,TO,-21.2,-175.2,75.36,100,100,13.8,light rain
33,Hobart,AU,-42.8794,147.3294,59.02,76,100,4.61,overcast clouds
34,Ushuaia,AR,-54.8,-68.3,64.02,39,40,12.66,scattered clouds
35,Broome,US,42.2506,-75.833,18.77,72,40,3.0,scattered clouds
36,Mujiayingzi,CN,42.1167,118.7833,8.17,69,0,7.27,clear sky
37,State College,US,40.7934,-77.86,21.81,73,75,1.01,broken clouds
38,Lompoc,US,34.6391,-120.4579,66.13,49,0,6.91,clear sky
39,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,43,0,16.11,clear sky
40,Edeia,BR,-17.3383,-49.9314,88.2,50,51,5.53,broken clouds
41,Saint-Ambroise,CA,48.5501,-71.3324,0.09,85,86,8.21,overcast clouds
42,Teya,RU,60.3778,92.6267,18.34,90,100,8.9,overcast clouds
43,Kapaa,US,22.0752,-159.319,64.72,78,40,5.75,scattered clouds
44,Suleja,NG,9.1758,7.1808,90.59,11,3,5.46,clear sky
45,Lebu,CL,-37.6167,-73.65,64.42,65,0,19.15,clear sky
46,Medina,SA,24.4686,39.6142,64.83,20,0,5.75,clear sky
47,Tasiilaq,GL,65.6145,-37.6368,26.76,59,100,10.0,overcast clouds
48,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,40,0,6.91,clear sky
49,Acarau,BR,-2.8856,-40.12,84.58,67,91,15.9,overcast clouds
50,Straumen,NO,63.8709,11.2999,35.94,85,97,10.58,overcast clouds
51,Upernavik,GL,72.7868,-56.1549,0.43,98,100,4.56,overcast clouds
52,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,66,0,21.85,thunderstorm
53,Lima,PE,-12.0432,-77.0282,70.05,73,40,9.22,scattered clouds
54,Umm Kaddadah,SD,13.6017,26.6876,64.96,15,70,14.03,broken clouds
55,Dekalb,US,33.7504,-84.2333,44.33,43,0,10.36,clear sky
56,Kaitangata,NZ,-46.2817,169.8464,44.42,93,33,5.46,scattered clouds
57,Odienne,CI,9.51,-7.5692,95.81,7,74,3.09,broken clouds
58,Havoysund,NO,70.9963,24.6622,29.28,70,79,30.8,broken clouds
59,Poggiomarino,IT,40.8031,14.539,55.99,83,100,1.36,overcast clouds
60,Dingle,PH,10.9995,122.6711,74.86,82,37,11.36,scattered clouds
61,Nanortalik,GL,60.1432,-45.2371,14.05,58,17,24.65,few clouds
62,Kununurra,AU,-15.7667,128.7333,78.78,94,100,0.0,overcast clouds
63,Cidreira,BR,-30.1811,-50.2056,86.92,58,91,9.22,moderate rain
64,Nikolskoye,RU,59.7035,30.7861,24.87,94,100,11.3,snow
65,Merrill,US,45.1805,-89.6835,8.02,78,100,5.75,overcast clouds
66,Mims,US,28.6653,-80.8448,64.4,80,100,7.0,overcast clouds
67,Georgetown,MY,5.4112,100.3354,80.89,84,20,0.0,few clouds
68,Nambucca Heads,AU,-30.65,153.0,62.6,79,89,13.11,overcast clouds
69,Busselton,AU,-33.65,115.3333,67.05,70,0,2.57,clear sky
70,Avarua,CK,-21.2078,-159.775,78.85,83,40,6.91,scattered clouds
71,Bengkulu,ID,-3.8004,102.2655,74.48,96,100,7.92,heavy intensity rain
72,Khorinsk,RU,52.1657,109.7726,2.68,96,100,2.17,overcast clouds
73,Naze,JP,28.3667,129.4833,50.56,66,78,17.45,broken clouds
74,Puerto Escondido,MX,15.85,-97.0667,83.23,69,0,4.61,clear sky
75,Cherskiy,RU,68.75,161.3,-32.82,96,15,1.39,few clouds
76,Asau,RO,46.4333,26.4,37.76,95,56,3.15,broken clouds
77,Hilo,US,19.7297,-155.09,70.11,87,100,4.61,overcast clouds
78,Jamestown,US,42.097,-79.2353,19.53,48,75,5.99,broken clouds
79,Rikitea,PF,-23.1203,-134.9692,78.62,73,53,12.82,broken clouds
80,Ponta Do Sol,PT,32.6667,-17.1,73.13,49,2,12.48,clear sky
81,Butaritari,KI,3.0707,172.7902,82.38,69,14,18.14,few clouds
82,Hermanus,ZA,-34.4187,19.2345,85.89,64,62,20.15,broken clouds
83,Camacha,PT,33.0833,-16.3333,66.52,77,20,20.71,few clouds
84,Bambanglipuro,ID,-7.95,110.2833,62.6,86,93,6.26,overcast clouds
85,Cayenne,GF,4.9333,-52.3333,86.04,81,75,5.99,broken clouds
86,Chifeng,CN,42.2683,118.9636,7.05,75,0,4.65,clear sky
87,Lavrentiya,RU,65.5833,-171.0,-18.72,94,29,8.79,scattered clouds
88,Bambous Virieux,MU,-20.3428,57.7575,80.22,89,75,14.97,light intensity shower rain
89,Srednekolymsk,RU,67.45,153.6833,-39.89,100,47,3.94,scattered clouds
90,Matehuala,MX,23.65,-100.65,45.97,64,75,10.33,broken clouds
91,Portland,US,45.5234,-122.6762,46.56,94,75,1.01,broken clouds
92,Narsaq,GL,60.9167,-46.05,7.02,69,0,5.86,clear sky
93,Iqaluit,CA,63.7506,-68.5145,-24.07,62,75,0.0,broken clouds
94,Wankaner,IN,22.6167,70.9333,67.57,63,0,8.28,clear sky
95,Great Yarmouth,GB,52.6083,1.7305,49.41,77,100,26.93,overcast clouds
96,Hals,DK,56.9961,10.3081,40.96,90,100,21.12,light rain
97,Klaksvik,FO,62.2266,-6.589,36.52,92,97,43.96,overcast clouds
98,Margate,GB,51.3813,1.3862,49.03,74,89,10.0,overcast clouds
99,Kondol,RU,52.8189,45.058,14.02,97,96,6.33,overcast clouds
100,Esperance,AU,-33.8667,121.9,66.04,70,2,18.72,clear sky
101,Hachinohe,JP,40.5,141.5,23.83,78,12,7.34,few clouds
102,Saint-Philippe,RE,-21.3585,55.7679,83.79,85,100,20.85,light rain
103,Gornyy,RU,55.1153,83.9059,5.94,90,97,6.62,overcast clouds
104,Santa Rosa,PH,14.3122,121.1114,79.11,70,98,13.94,overcast clouds
105,Grand Gaube,MU,-20.0064,57.6608,80.38,80,100,10.0,overcast clouds
106,Puerto Ayora,EC,-0.7393,-90.3518,85.96,88,54,4.0,broken clouds
107,Catuday,PH,16.2923,119.8062,75.87,74,45,9.75,scattered clouds
108,Kodiak,US,57.79,-152.4072,31.51,86,0,4.61,clear sky
109,Cururupu,BR,-1.8283,-44.8683,83.8,65,99,4.56,moderate rain
110,Provideniya,RU,64.3833,-173.3,-5.75,86,3,11.77,clear sky
111,Boueni,YT,-12.9025,45.0761,84.18,77,67,13.2,broken clouds
112,Pochutla,MX,15.7432,-96.4661,85.82,34,0,6.76,clear sky
113,Mitsamiouli,KM,-11.3847,43.2844,82.69,83,40,9.22,scattered clouds
114,Xiongyue,CN,40.1774,122.1228,15.76,83,8,5.08,clear sky
115,Acapulco,MX,16.8634,-99.8901,82.22,65,0,6.91,clear sky
116,Carnarvon,AU,-24.8667,113.6333,80.67,83,24,5.75,few clouds
117,Porto-Vecchio,FR,41.591,9.2795,54.93,82,0,4.61,clear sky
118,Kongoussi,BF,13.3258,-1.5347,87.39,7,3,9.24,clear sky
119,North Myrtle Beach,US,33.816,-78.68,50.11,47,0,17.27,clear sky
120,Bluff,NZ,-46.6,168.3333,50.11,81,36,8.3,scattered clouds
121,Moba,CN,33.2288,105.0179,26.49,96,100,4.36,light snow
122,Morehead,US,37.2711,-87.1764,26.31,67,0,0.0,clear sky
123,Castro,BR,-24.7911,-50.0119,74.03,84,89,8.08,overcast clouds
124,Bardiyah,LY,31.7561,25.0865,57.7,60,0,8.01,clear sky
125,Salalah,OM,17.0151,54.0924,72.28,78,1,3.2,clear sky
126,Kodinsk,RU,58.6881,99.1844,20.21,94,100,8.39,light snow
127,Chokurdakh,RU,70.6333,147.9167,-32.15,100,100,1.86,overcast clouds
128,Rudnichnyy,RU,59.617,52.4703,15.78,96,100,6.76,overcast clouds
129,Kaili,ID,-3.4626,120.2147,68.79,93,92,2.75,overcast clouds
130,Yulara,AU,-25.2406,130.9889,67.84,52,0,5.75,clear sky
131,Mar Del Plata,AR,-38.0023,-57.5575,67.08,89,100,5.99,moderate rain
132,Husavik,IS,66.0449,-17.3389,13.91,96,99,15.1,snow
133,Pevek,RU,69.7008,170.3133,-28.16,99,20,3.09,few clouds
134,Trairi,BR,-3.2778,-39.2689,85.23,64,51,12.3,broken clouds
135,Ghatsila,IN,22.6,86.4833,60.71,41,0,2.95,clear sky
136,Vittoria,IT,36.9537,14.5332,55.92,94,75,6.91,broken clouds
137,Ouadda,CF,8.0777,22.4007,76.17,20,100,6.08,overcast clouds
138,Cockburn Town,TC,21.4612,-71.1419,78.76,57,40,18.41,scattered clouds
139,Hambantota,LK,6.1241,81.1185,76.17,78,4,16.93,clear sky
140,Itarema,BR,-2.9248,-39.9167,84.79,65,74,15.35,broken clouds
141,Dorsten,DE,51.6667,6.9667,45.18,73,98,15.01,overcast clouds
142,Amapa,BR,1.0,-52.0,79.23,92,93,3.87,heavy intensity rain
143,Faanui,PF,-16.4833,-151.75,80.78,70,12,18.57,few clouds
144,Geraldton,AU,-28.7667,114.6,72.01,88,75,8.05,broken clouds
145,Novyy Urgal,RU,51.0736,132.5642,-18.26,100,99,1.61,overcast clouds
146,Pisco,PE,-13.7,-76.2167,71.02,78,38,9.22,mist
147,East London,ZA,-33.0153,27.9116,67.14,94,75,9.22,light intensity drizzle
148,Canutama,BR,-6.5339,-64.3831,85.23,63,99,3.94,overcast clouds
149,Ribeira Grande,PT,38.5167,-28.7,63.0,67,75,10.36,broken clouds
150,Sistranda,NO,63.7256,8.834,35.56,75,83,13.2,broken clouds
151,Grand-Santi,GF,4.25,-54.3833,80.71,89,77,3.4,broken clouds
152,Kungurtug,RU,50.5994,97.5228,-12.8,97,53,1.59,broken clouds
153,Santiago Del Estero,AR,-27.7951,-64.2615,90.7,34,4,9.13,clear sky
154,Walvis Bay,NA,-22.9575,14.5053,70.75,73,9,5.75,light rain
155,Kristiinankaupunki,FI,62.2743,21.376,18.37,97,32,5.64,scattered clouds
156,Mount Gambier,AU,-37.8333,140.7667,60.71,77,100,6.91,overcast clouds
157,Lagoa,PT,39.05,-27.9833,58.55,79,53,17.13,broken clouds
158,Amga,RU,60.8953,131.9608,-21.23,100,100,1.25,overcast clouds
159,Avera,US,33.194,-82.5271,49.91,43,20,7.85,few clouds
160,Buala,SB,-8.145,159.5921,80.82,83,92,6.82,overcast clouds
161,Kefalos,GR,36.7453,26.9589,52.02,54,20,3.44,few clouds
162,Concepcion,CL,-36.827,-73.0498,73.2,49,0,13.8,clear sky
163,Severo-Kurilsk,RU,50.6789,156.125,28.35,84,100,11.23,light snow
164,Caravelas,BR,-17.7125,-39.2481,81.55,70,42,10.02,scattered clouds
165,Mayo,US,38.8876,-76.5119,34.16,48,0,17.0,clear sky
166,Verkhniy Lomov,RU,53.4678,43.5511,9.19,99,93,5.73,light snow
167,New Norfolk,AU,-42.7826,147.0587,58.66,62,100,0.83,overcast clouds
168,Tarakan,ID,3.3,117.6333,78.3,94,75,2.3,broken clouds
169,Kautokeino,NO,69.0125,23.0412,24.21,92,99,25.64,overcast clouds
170,Alyangula,AU,-13.8483,136.4192,78.67,100,40,0.0,scattered clouds
171,Naryan-Mar,RU,67.6713,53.087,-7.17,98,79,9.8,broken clouds
172,Wanning,CN,18.8003,110.3967,66.18,84,99,10.33,overcast clouds
173,Beisfjord,NO,68.3751,17.5988,35.65,78,100,13.53,light rain
174,Arua,UG,3.0201,30.9111,74.07,23,100,6.46,overcast clouds
175,Bulungu,CD,-4.55,18.6,75.47,76,23,2.82,few clouds
176,Santa Maria,BR,-29.6842,-53.8069,72.7,88,75,9.22,broken clouds
177,Tiksi,RU,71.6872,128.8694,-22.4,98,97,7.47,overcast clouds
178,Griffith,US,41.5284,-87.4237,19.89,66,100,3.0,overcast clouds
179,Sorong,ID,-0.8833,131.25,80.94,82,100,14.41,overcast clouds
180,Leningradskiy,RU,69.3833,178.4167,-20.99,96,9,4.79,clear sky
181,Altamira,BR,-3.2033,-52.2064,87.89,70,75,3.44,broken clouds
182,Chuy,UY,-33.6971,-53.4616,79.72,59,84,10.0,broken clouds
183,Manuk Mangkaw,PH,4.8,119.85,81.19,79,100,10.78,overcast clouds
184,Agadir,MA,30.4202,-9.5982,77.45,48,98,6.46,overcast clouds
185,Bubaque,GW,11.2833,-15.8333,78.94,64,0,15.48,clear sky
186,Ust-Nera,RU,64.5667,143.2,-23.22,65,13,0.69,few clouds
187,Veraval,IN,20.9,70.3667,67.12,67,4,6.82,clear sky
188,Andenes,NO,69.3143,16.1194,33.08,74,98,30.8,light snow
189,Patrocinio,BR,-18.9439,-46.9925,80.96,71,100,4.83,overcast clouds
190,Blackwater,AU,-23.5833,148.8833,68.22,65,58,15.05,broken clouds
191,Mae Sot,TH,16.7167,98.5667,67.68,96,84,0.27,broken clouds
192,Egvekinot,RU,66.3167,-179.1667,-10.52,86,9,13.44,clear sky
193,Torbay,CA,47.6666,-52.7314,49.75,95,100,24.16,light rain
194,College,US,64.8569,-147.8028,1.35,77,75,3.44,broken clouds
195,Labuhan,ID,-6.8844,112.2051,78.33,87,100,7.16,overcast clouds
196,Hirara,JP,24.8,125.2833,60.91,70,100,19.71,overcast clouds
197,Catamarca,AR,-28.4696,-65.7852,86.05,62,9,7.0,clear sky
198,The Valley,AI,18.217,-63.0578,82.26,73,40,14.97,scattered clouds
199,Dubbo,AU,-32.25,148.6167,59.13,77,100,9.22,overcast clouds
200,Tambovka,RU,50.0969,128.0489,1.51,100,87,3.56,overcast clouds
201,Skibbereen,IE,51.55,-9.2667,51.12,83,100,31.5,overcast clouds
202,Paamiut,GL,61.994,-49.6678,0.39,83,79,6.73,broken clouds
203,Netanya,IL,32.3329,34.8599,55.42,69,50,7.7,scattered clouds
204,Vao,NC,-22.6667,167.4833,79.7,87,99,14.05,overcast clouds
205,Gat,IL,31.61,34.7642,54.28,100,81,7.29,broken clouds
206,Ostrovnoy,RU,68.0531,39.5131,16.18,83,100,32.01,overcast clouds
207,Iglesias,IT,39.3114,8.535,55.13,82,100,6.76,overcast clouds
208,Mvomero,TZ,-6.25,38.6667,74.79,80,100,2.86,overcast clouds
209,Yaan,NG,7.3833,8.5667,87.87,12,1,5.66,clear sky
210,Midleton,IE,51.9153,-8.1805,50.65,87,100,27.31,light rain
211,Potamia,GR,40.7163,24.7286,46.65,58,29,2.66,scattered clouds
212,Cabo San Lucas,MX,22.8909,-109.9124,69.62,63,0,2.3,clear sky
213,Ilulissat,GL,69.2167,-51.1,6.82,51,75,16.11,broken clouds
214,Palana,RU,59.1167,159.9667,4.8,82,61,10.4,broken clouds
215,Thompson,CA,55.7435,-97.8558,-25.44,68,75,0.0,broken clouds
216,Esenyurt,TR,41.0333,28.6753,46.26,76,0,8.05,clear sky
217,Sturgeon Falls,CA,46.3646,-79.9326,-3.1,72,11,2.68,few clouds
218,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,62,0,8.95,clear sky
219,Poya,NC,-21.35,165.15,76.17,90,40,3.04,scattered clouds
220,Baykit,RU,61.67,96.37,12.9,97,100,4.74,overcast clouds
221,Te Anau,NZ,-45.4167,167.7167,39.85,94,15,2.55,few clouds
222,Saldanha,ZA,-33.0117,17.9442,87.85,71,8,8.03,clear sky
223,Touros,BR,-5.1989,-35.4608,88.7,54,18,13.49,few clouds
224,Manaure,CO,11.7751,-72.4445,84.31,63,15,15.99,few clouds
225,Zhumadian,CN,32.9794,114.0294,31.23,48,90,4.34,overcast clouds
226,Baghdad,IQ,33.3406,44.4009,53.51,58,0,2.3,clear sky
227,Victor Harbor,AU,-35.5667,138.6167,73.9,77,92,5.55,overcast clouds
228,Mezen,RU,65.8522,44.24,8.69,90,99,12.46,overcast clouds
229,Grindavik,IS,63.8424,-22.4338,28.87,80,75,8.05,broken clouds
230,Bal-Os,PH,9.4416,122.6257,77.14,81,95,14.54,overcast clouds
231,Povenets,RU,62.8487,34.8262,16.16,89,100,16.91,overcast clouds
232,Emerald,AU,-23.5333,148.1667,71.74,60,40,6.91,scattered clouds
233,Maceio,BR,-9.6658,-35.7353,87.24,45,20,16.11,few clouds
234,Sao Filipe,CV,14.8961,-24.4956,75.0,68,0,9.78,clear sky
235,Yar-Sale,RU,66.8333,70.8333,-10.19,100,75,2.86,broken clouds
236,Mangrol,IN,21.1167,70.1167,66.96,67,3,5.86,clear sky
237,Kiruna,SE,67.8557,20.2251,22.12,93,100,25.32,overcast clouds
238,Filingue,NE,14.3521,3.3168,77.09,11,7,9.44,clear sky
