City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Aasiaat,GL,68.7098,-52.8699,-6.66,86,99,7.85,overcast clouds
240,Sorland,NO,67.667,12.6934,38.3,78,92,27.38,overcast clouds
241,Calamar,CO,10.2511,-74.9146,87.75,30,17,6.24,few clouds
242,Yumen,CN,40.2833,97.2,15.39,37,100,13.29,overcast clouds
243,Constitucion,CL,-35.3333,-72.4167,71.83,55,1,16.55,clear sky
244,Sayyan,YE,15.1718,44.3244,58.42,63,28,1.9,scattered clouds
245,Ulladulla,AU,-35.35,150.4667,65.88,76,92,11.23,overcast clouds
246,Namtsy,RU,62.7161,129.6658,-27.29,100,99,1.23,overcast clouds
247,Nagaur,IN,27.2,73.7333,61.34,23,0,9.73,clear sky
248,Kaspiysk,RU,42.8816,47.6392,37.58,55,100,21.99,overcast clouds
249,Plettenberg Bay,ZA,-34.0527,23.3716,70.18,81,2,16.49,clear sky
250,Caceres,ES,39.522,-6.3748,51.04,66,11,7.09,few clouds
251,Seoul,KR,37.5683,126.9778,24.24,68,0,1.14,clear sky
252,Maua,BR,-23.6678,-46.4614,87.87,88,100,9.93,overcast clouds
253,Port Macquarie,AU,-31.4333,152.9167,62.56,72,95,12.91,overcast clouds
254,Sisimiut,GL,66.9395,-53.6735,2.01,93,98,12.86,light snow
255,Qaqortoq,GL,60.7167,-46.0333,7.3,74,0,5.77,clear sky
256,Kropotkin,RU,45.4375,40.5756,24.96,93,41,4.52,scattered clouds
257,Palu,ID,-0.8917,119.8707,76.21,95,98,1.97,overcast clouds
258,Souillac,MU,-20.5167,57.5167,80.37,89,75,14.97,light intensity shower rain
259,Araouane,ML,18.9048,-3.5265,72.93,9,0,7.18,clear sky
260,Kruisfontein,ZA,-34.0033,24.7314,67.89,75,89,20.45,overcast clouds
261,Placido De Castro,BR,-10.3353,-67.1856,91.42,45,90,5.19,overcast clouds
262,Saint-Pierre,RE,-21.3393,55.4781,83.88,65,0,8.05,clear sky
263,Saint Anthony,US,45.0205,-93.218,13.33,62,75,8.01,broken clouds
264,Bodmin,GB,50.4715,-4.7243,50.45,81,40,21.85,scattered clouds
265,Deputatskiy,RU,69.3,139.9,-30.35,97,100,3.53,overcast clouds
266,Narasannapeta,IN,18.4167,84.05,68.43,56,86,3.58,overcast clouds
267,Ekhabi,RU,53.5102,142.9671,3.25,93,100,21.12,overcast clouds
268,Kargasok,RU,59.0556,80.8572,18.37,96,100,5.14,overcast clouds
269,Katsuura,JP,35.1333,140.3,33.91,41,44,4.76,scattered clouds
270,Tazovskiy,RU,67.4667,78.7,-6.54,100,97,7.31,overcast clouds
271,Ayame,CI,5.6083,-3.1563,83.57,64,56,9.15,broken clouds
272,Tortoli,IT,39.9256,9.6572,55.22,82,0,3.44,clear sky
273,Roanoke Rapids,US,36.4615,-77.6542,42.21,56,0,12.66,clear sky
274,Santana Do Ipanema,BR,-9.3783,-37.2453,95.85,23,100,9.19,overcast clouds
275,Panguna,PG,-6.3164,155.4848,69.76,96,99,0.85,light rain
276,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,80,85,24.16,overcast clouds
277,Luderitz,NA,-26.6481,15.1594,68.97,73,13,4.18,few clouds
278,Yakeshi,CN,49.2833,120.7333,-15.14,99,96,4.07,overcast clouds
279,Haines Junction,CA,60.7522,-137.5108,4.95,85,100,4.61,overcast clouds
280,Monzon,ES,41.9108,0.1941,56.26,60,62,2.15,broken clouds
281,Victoria,HK,22.2855,114.1577,61.25,83,99,5.99,overcast clouds
282,Bilyayivka,UA,46.4832,30.2168,36.09,63,72,6.73,broken clouds
283,Mangan,IN,27.5167,88.5333,40.03,78,43,9.31,scattered clouds
284,Opuwo,NA,-18.0607,13.84,75.25,37,85,9.8,overcast clouds
285,Sovetskiy,RU,61.3614,63.5842,16.7,95,100,7.34,light snow
286,Anchorage,US,61.2181,-149.9003,27.32,89,100,5.01,light snow
287,Ozernovskiy,RU,51.5,156.5167,26.01,87,100,5.84,overcast clouds
288,Riverton,US,40.5219,-111.9391,40.8,54,0,3.0,clear sky
289,Mahebourg,MU,-20.4081,57.7,80.26,89,75,14.97,light intensity shower rain
290,Toora-Khem,RU,52.4675,96.11,-9.71,99,96,1.16,overcast clouds
291,Copiapo,CL,-27.3667,-70.3333,71.29,25,0,12.64,clear sky
292,Kasongo-Lunda,CD,-6.4667,16.8167,73.36,90,64,1.79,light rain
293,Solnechnyy,RU,50.7214,136.6319,2.32,98,100,1.14,overcast clouds
294,Stephenville Crossing,CA,48.5,-58.4318,23.13,74,100,12.66,overcast clouds
295,Mananjary,MG,-21.2167,48.3333,78.04,96,100,14.05,moderate rain
296,Manyana,BW,-23.4,21.7167,76.68,55,66,3.96,broken clouds
297,Port Elizabeth,ZA,-33.918,25.5701,70.11,83,75,12.66,broken clouds
298,Tecoanapa,MX,16.5167,-98.75,82.4,50,2,8.5,clear sky
299,Santa Lucia,ES,27.9117,-15.5407,63.77,60,0,6.91,clear sky
300,Lukovetskiy,RU,64.2956,41.9211,4.98,92,100,9.24,overcast clouds
301,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,20,9.22,few clouds
302,Chokwe,MZ,-24.5333,32.9833,75.88,77,54,11.95,broken clouds
303,San Cristobal,VE,7.7669,-72.225,71.78,57,73,0.47,broken clouds
304,Yarim,YE,14.298,44.3779,56.48,66,57,3.91,broken clouds
305,Vostok,RU,46.4856,135.8833,-9.56,99,100,3.04,overcast clouds
306,Muroto,JP,33.2833,134.15,39.29,56,27,13.76,scattered clouds
307,Samarai,PG,-10.6167,150.6667,80.44,81,100,8.95,overcast clouds
308,Darhan,MN,49.4867,105.9228,-2.13,91,92,6.58,overcast clouds
309,Buin,CL,-33.7333,-70.75,87.06,17,0,11.63,clear sky
310,Aquidauana,BR,-20.4711,-55.7872,88.66,54,93,2.82,overcast clouds
311,Nouakchott,MR,18.0858,-15.9785,84.13,42,0,13.67,clear sky
312,Nome,US,64.5011,-165.4064,1.47,46,0,9.22,clear sky
313,Juneau,US,58.3019,-134.4197,39.85,94,100,11.5,snow
314,Chikwawa,MW,-16.0335,34.8009,74.23,95,66,1.81,light rain
315,Morozovsk,RU,48.3539,41.8261,28.24,88,39,10.98,scattered clouds
316,Mehamn,NO,71.0357,27.8492,23.04,83,61,19.93,broken clouds
317,Manono,CD,-7.3,27.4167,70.68,93,97,2.39,overcast clouds
318,Luklukan,PH,14.3254,122.7124,74.84,86,55,13.4,broken clouds
319,Honiara,SB,-9.4333,159.95,79.45,88,87,2.39,overcast clouds
320,Buchanan,LR,5.8808,-10.0467,87.76,72,33,10.56,scattered clouds
321,Wewak,PG,-3.5534,143.6268,78.69,86,99,10.49,overcast clouds
322,Bukene,TZ,-4.2333,32.8833,65.48,94,100,4.03,overcast clouds
323,Maxixe,MZ,-23.8597,35.3472,80.42,78,40,11.5,scattered clouds
324,Tynset,NO,62.2759,10.7824,24.42,93,61,8.48,broken clouds
325,Bairiki,KI,1.3292,172.9752,80.6,78,40,11.5,scattered clouds
326,Teguise,ES,29.0605,-13.564,66.42,43,0,12.66,clear sky
327,Arrifes,PT,37.7667,-25.7,61.05,72,20,18.41,few clouds
328,Barra Do Garcas,BR,-15.89,-52.2567,95.58,43,40,1.92,thunderstorm
329,Coquimbo,CL,-29.9533,-71.3436,69.53,73,0,14.97,clear sky
330,Port Hedland,AU,-20.3167,118.5667,86.05,74,74,8.05,broken clouds
331,Altagracia De Orituco,VE,9.8601,-66.3814,87.66,42,24,7.9,few clouds
332,Buribay,RU,51.9617,58.1592,19.31,96,100,9.01,overcast clouds
333,Beira,MZ,-19.8436,34.8389,84.29,65,20,13.8,few clouds
334,Massakory,TD,12.996,15.7293,74.3,13,4,10.71,clear sky
335,Ballina,AU,-28.8667,153.5667,71.56,80,75,14.97,broken clouds
336,Kainantu,PG,-6.2887,145.8655,60.84,96,100,3.33,overcast clouds
337,Lisala,CD,2.15,21.5167,78.19,36,84,2.53,broken clouds
338,Nerchinskiy Zavod,RU,51.3088,119.61,-15.54,97,95,3.27,overcast clouds
339,Ukiah,US,39.1502,-123.2078,60.96,69,100,0.87,overcast clouds
340,Carauari,BR,-4.8828,-66.8958,72.95,97,100,1.36,moderate rain
341,Masvingo,ZW,-20.0637,30.8277,65.17,81,76,2.24,broken clouds
342,Benguela,AO,-12.5763,13.4055,77.25,68,67,6.53,broken clouds
343,Kjollefjord,NO,70.9457,27.3465,24.62,81,29,26.22,scattered clouds
344,Guerrero Negro,MX,27.9769,-114.0611,64.13,26,0,2.91,clear sky
345,Ust-Tsilma,RU,65.441,52.1498,-8.25,100,54,3.85,broken clouds
346,Tahlequah,US,35.9154,-94.97,39.42,45,0,6.91,clear sky
347,Pitea,SE,65.3172,21.4794,24.89,92,8,7.83,clear sky
348,San Quintin,MX,30.4833,-115.95,62.01,23,0,3.38,clear sky
349,Sioux Lookout,CA,50.1001,-91.917,3.58,78,100,11.5,overcast clouds
350,Pasighat,IN,28.0667,95.3333,52.12,93,81,4.14,broken clouds
351,Morondava,MG,-20.2833,44.2833,78.39,80,98,15.1,overcast clouds
352,Isangel,VU,-19.55,169.2667,79.23,91,100,12.3,overcast clouds
353,Duiwelskloof,ZA,-23.6934,30.14,67.26,85,36,10.02,light rain
354,Bow Island,CA,49.8668,-111.3684,39.49,56,100,10.36,overcast clouds
355,Minab,IR,27.1467,57.0801,71.1,68,3,4.61,clear sky
356,Luena,AO,-11.7833,19.9167,62.38,92,90,4.74,overcast clouds
357,Paka,MY,4.6374,103.4368,80.53,83,91,9.22,overcast clouds
358,Kaabong,UG,3.4836,34.1492,70.97,45,100,4.05,overcast clouds
359,Rizhao,CN,35.4275,119.4553,28.13,30,34,5.28,scattered clouds
360,Panuco,MX,22.05,-98.1667,53.78,37,97,3.31,overcast clouds
361,Dom Pedro,BR,-4.4833,-44.45,80.76,88,99,1.77,overcast clouds
362,Lasa,IT,46.6166,10.7002,40.62,75,12,4.88,few clouds
363,Novelda,ES,38.3848,-0.7677,57.43,78,100,3.78,overcast clouds
364,Mount Isa,AU,-20.7333,139.5,74.97,38,40,1.14,scattered clouds
365,The Pas,CA,53.8251,-101.2541,-7.58,71,0,6.91,clear sky
366,Foggia,IT,41.45,15.5333,52.0,87,40,2.3,scattered clouds
367,Lugovoy,KZ,42.9472,72.7644,31.87,49,1,8.16,clear sky
368,Waingapu,ID,-9.6567,120.2641,78.78,87,100,7.2,overcast clouds
369,Aykhal,RU,66.0,111.5,-25.87,100,78,5.17,broken clouds
370,Shelburne,CA,44.0787,-80.2041,14.67,74,29,5.88,scattered clouds
371,Capelinha,BR,-17.6914,-42.5158,71.56,90,100,3.15,overcast clouds
372,Marrakesh,MA,31.6315,-8.0083,73.47,33,0,6.91,clear sky
373,Saskylakh,RU,71.9167,114.0833,-29.24,100,87,3.87,overcast clouds
374,Magway,MM,20.15,94.9167,67.21,63,0,6.22,clear sky
375,Poum,NC,-20.2333,164.0167,80.49,72,89,5.32,overcast clouds
376,Lata,PT,40.1629,-8.3327,55.81,66,2,5.08,clear sky
377,Nagato,JP,34.3833,131.2,39.11,61,100,25.01,overcast clouds
378,Taoudenni,ML,22.6783,-3.9836,75.78,8,42,8.25,scattered clouds
379,Krasnyy Chikoy,RU,50.3643,108.7512,-3.57,99,75,1.77,broken clouds
380,Xining,CN,36.6167,101.7667,12.43,91,100,2.95,light snow
381,Batagay,RU,67.6333,134.6333,-41.55,99,79,1.32,broken clouds
382,Bathsheba,BB,13.2167,-59.5167,83.01,54,20,16.11,few clouds
383,Goderich,CA,43.7501,-81.7165,19.9,62,98,5.75,overcast clouds
384,Morgan City,US,29.6994,-91.2068,44.04,56,0,16.11,clear sky
385,Kenora,CA,49.8167,-94.4337,4.39,72,75,13.8,broken clouds
386,Gamboma,CG,-1.8764,15.8644,83.71,46,77,3.04,broken clouds
387,Wanaka,NZ,-44.7,169.15,49.1,79,48,5.66,scattered clouds
388,Khatanga,RU,71.9667,102.5,-32.35,99,88,2.15,overcast clouds
389,Cabedelo,BR,-6.9811,-34.8339,86.67,60,11,10.58,few clouds
390,Atbasar,KZ,51.8,68.3333,10.04,83,100,9.04,overcast clouds
391,Shafter,US,35.5005,-119.2718,63.34,49,30,1.5,scattered clouds
392,Les Cayes,HT,18.2,-73.75,85.03,40,40,7.65,scattered clouds
393,Abnub,EG,27.2696,31.1511,55.62,47,0,8.1,clear sky
394,Lubao,PH,14.9167,120.55,78.87,73,89,14.03,overcast clouds
395,Sokoni,TZ,-6.4333,39.55,80.01,75,100,7.94,overcast clouds
396,Amuntai,ID,-2.4177,115.2494,74.52,97,77,2.08,light rain
397,Maturin,VE,9.75,-63.1767,94.44,27,12,7.92,few clouds
398,Hovd,MN,48.0056,91.6419,-11.99,80,11,2.77,few clouds
399,Saint George,US,37.1041,-113.5841,50.34,37,0,3.0,clear sky
400,Kaitong,CN,44.8135,123.15,-7.83,89,37,5.06,scattered clouds
401,Kshenskiy,RU,51.8408,37.7136,3.56,100,54,6.29,broken clouds
402,Tautira,PF,-17.7333,-149.15,82.42,74,30,17.4,scattered clouds
403,Emba,KZ,48.8264,58.1442,22.68,92,100,7.25,overcast clouds
404,Olafsvik,IS,64.8945,-23.7142,29.68,63,100,17.11,light snow
405,Roros,NO,62.5747,11.3842,22.84,63,75,5.75,broken clouds
406,Parakou,BJ,9.3372,2.6303,85.89,15,2,4.92,clear sky
407,San Fernando,PH,15.0286,120.6898,78.89,71,88,11.59,overcast clouds
408,Rabaul,PG,-4.1967,152.1721,78.73,76,50,5.44,scattered clouds
409,Kavieng,PG,-2.5744,150.7967,80.92,78,78,4.97,light rain
410,Visby,SE,57.6409,18.296,38.05,87,40,16.11,scattered clouds
411,Sur,OM,22.5667,59.5289,73.09,51,1,4.54,clear sky
412,Ketchikan,US,55.3422,-131.6461,42.78,93,90,11.5,light rain
413,Komsomolskiy,UZ,40.4272,71.7189,44.02,44,66,4.61,broken clouds
414,Mercedes,AR,-34.6515,-59.4307,72.77,53,90,15.55,overcast clouds
415,Hereford,GB,52.0568,-2.7148,50.83,84,100,1.01,overcast clouds
416,Viransehir,TR,37.2353,39.7631,38.79,49,0,3.8,clear sky
417,Codrington,AU,-38.2667,141.9667,56.89,85,97,7.72,overcast clouds
418,Guaxupe,BR,-21.3053,-46.7128,74.7,88,99,7.23,overcast clouds
419,Ambam,CM,2.3833,11.2833,81.05,50,70,6.73,broken clouds
420,Mayumba,GA,-3.432,10.6554,77.79,82,32,7.07,scattered clouds
421,Surt,LY,31.2089,16.5887,63.1,38,17,7.2,few clouds
422,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,24.16,few clouds
423,Tabou,CI,4.423,-7.3528,81.95,75,85,8.95,overcast clouds
424,Dicabisagan,PH,17.0818,122.4157,72.93,89,76,7.78,broken clouds
425,Mumford,GH,5.2618,-0.759,81.43,78,17,12.08,few clouds
426,Malartic,CA,48.1335,-78.1328,4.01,51,37,7.09,scattered clouds
427,Shalya,RU,57.2471,58.7298,20.05,95,100,7.87,overcast clouds
428,Cumberland,US,35.0502,-78.8664,46.49,35,0,11.5,clear sky
429,Bethel,US,41.3712,-73.414,27.48,70,75,1.99,broken clouds
430,Noshiro,JP,40.2039,140.0242,26.67,79,100,16.33,light snow
431,Point Pedro,LK,9.8167,80.2333,78.33,75,64,13.78,broken clouds
432,Talcahuano,CL,-36.7167,-73.1167,73.08,49,0,13.8,clear sky
433,Levelland,US,33.5873,-102.378,43.2,17,0,16.71,clear sky
434,Tshane,BW,-24.0196,21.8684,78.49,51,83,10.87,broken clouds
435,Beihai,CN,21.4833,109.1,62.47,81,98,15.61,overcast clouds
436,Kattivakkam,IN,13.2167,80.3167,81.07,81,55,10.76,broken clouds
437,Zhigansk,RU,66.7697,123.3711,-29.52,100,100,6.38,overcast clouds
438,Kabanjahe,ID,3.1001,98.4908,63.36,95,100,1.05,overcast clouds
439,Palmas De Monte Alto,BR,-14.2672,-43.1619,83.98,57,59,3.24,broken clouds
440,Chinsali,ZM,-10.5414,32.0816,62.44,96,86,2.39,light rain
441,Zharkent,KZ,44.1628,80.0,27.68,41,12,3.89,few clouds
442,Arnedo,ES,42.2167,-2.1,45.9,65,13,11.61,few clouds
443,Beauchamps,FR,50.012,1.5176,48.49,82,96,20.51,overcast clouds
444,Pangnirtung,CA,66.1451,-65.7125,-23.8,69,75,3.44,broken clouds
445,Vlore,AL,40.4667,19.4897,53.96,67,96,2.77,overcast clouds
446,Poplar Bluff,US,36.757,-90.3929,31.37,55,0,5.75,clear sky
447,Sitka,US,57.0531,-135.33,42.69,81,100,12.66,moderate rain
448,Tilichiki,RU,60.4667,166.1,2.03,82,100,7.94,overcast clouds
449,Ambanja,MG,-13.6833,48.45,73.09,91,100,2.55,light rain
450,Severodvinsk,RU,64.5635,39.8302,5.11,87,100,14.94,overcast clouds
451,Coahuayana,MX,18.7333,-103.6833,85.48,36,14,4.43,few clouds
452,Sobolevo,RU,54.4299,31.8996,23.97,96,100,11.36,light snow
453,Inirida,CO,3.8653,-67.9239,84.78,66,61,4.36,light rain
454,Conselheiro Lafaiete,BR,-20.6603,-43.7861,72.97,85,99,5.39,moderate rain
455,Manokwari,ID,-0.8667,134.0833,78.28,76,88,2.93,overcast clouds
456,Tambun,ID,-6.2641,107.0712,78.04,92,93,5.35,overcast clouds
457,Sivaki,RU,52.6333,126.75,-1.01,86,85,5.53,overcast clouds
458,Beringovskiy,RU,63.05,179.3167,-9.18,92,78,14.52,broken clouds
459,Tomigusuku,JP,26.185,127.675,58.77,58,100,17.27,overcast clouds
460,Jiangkou,CN,25.4872,119.1986,49.89,72,85,12.91,overcast clouds
461,Kenai,US,60.5544,-151.2583,27.09,95,100,11.5,light snow
462,Ler,SS,8.3018,30.1418,80.2,16,99,5.97,overcast clouds
463,Callaguip,PH,18.0714,120.4867,73.96,78,9,12.71,clear sky
464,Cahir,IE,52.3769,-7.9217,50.7,88,100,24.4,moderate rain
465,Novoagansk,RU,61.9449,76.6625,1.18,98,100,1.61,overcast clouds
466,Pedernales,DO,18.0384,-71.744,79.36,64,16,7.07,few clouds
467,Nueva Loja,EC,0.0847,-76.8828,80.62,78,75,3.44,broken clouds
468,High Level,CA,58.5169,-117.136,-9.29,84,20,3.44,few clouds
469,Sokolo,ML,14.7328,-6.1219,85.03,7,0,6.87,clear sky
470,Rogers,US,36.3668,-95.5836,38.89,67,0,7.0,clear sky
471,Pathein,MM,16.7833,94.7333,71.92,92,8,6.04,clear sky
472,Bilma,NE,18.6853,12.9164,65.23,17,0,4.94,clear sky
473,Vysokogornyy,RU,50.1167,139.15,-5.58,98,100,4.65,overcast clouds
474,Huarmey,PE,-10.0681,-78.1522,76.82,69,17,11.7,few clouds
475,Diamantino,BR,-14.4086,-56.4461,87.82,62,40,2.48,scattered clouds
476,Phayakkhaphum Phisai,TH,15.5163,103.1937,72.41,61,73,13.33,broken clouds
