City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
477,Aguimes,ES,27.9054,-15.4461,68.67,60,0,6.91,clear sky
478,Clyde River,CA,70.4692,-68.5914,-19.97,69,75,11.5,broken clouds
479,Rocha,UY,-34.4833,-54.3333,76.57,66,73,13.22,broken clouds
480,Hofn,IS,64.2539,-15.2082,28.98,58,100,10.07,light snow
481,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,60,0,8.05,clear sky
482,Maraa,BR,-1.8333,-65.3667,76.6,88,100,1.72,moderate rain
483,Port Lincoln,AU,-34.7333,135.8667,65.86,81,100,15.01,overcast clouds
484,Lufilufi,WS,-13.8745,-171.5986,74.98,77,99,15.32,light rain
485,Santa Marta,CO,11.2408,-74.199,91.35,69,20,1.01,few clouds
486,Teguldet,RU,57.3064,88.1667,16.34,89,100,7.92,overcast clouds
487,Lahij,YE,13.1667,44.5833,74.84,59,3,7.29,clear sky
488,Kwinana,AU,-32.25,115.7667,76.3,82,0,1.57,clear sky
489,Baherden,TM,38.4362,57.4316,48.4,64,100,14.45,overcast clouds
490,Marsaxlokk,MT,35.8419,14.5431,58.08,88,0,10.36,clear sky
491,Pitimbu,BR,-7.4706,-34.8086,86.59,60,14,10.16,few clouds
492,Awbari,LY,26.5921,12.7805,58.26,25,1,9.55,clear sky
493,Bogoslovka,RU,53.2084,44.8013,9.5,98,91,5.32,overcast clouds
494,Belyy Yar,RU,53.6039,91.3903,-13.11,84,99,2.24,fog
495,Beyneu,KZ,45.3167,55.2,34.65,97,100,19.77,overcast clouds
496,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,78,99,12.46,overcast clouds
497,Khash,IR,28.2211,61.2158,57.43,28,0,15.23,clear sky
498,Mapiripan,CO,2.8892,-72.1256,91.15,41,56,6.49,broken clouds
499,Gaya,IN,24.7833,85.0,51.71,87,20,0.0,mist
500,Fortuna,US,40.5982,-124.1573,50.94,86,1,1.99,clear sky
501,Smolenka,RU,52.1352,113.4974,-2.13,78,33,2.24,scattered clouds
502,Balkhash,KZ,46.844,74.9804,13.21,78,2,17.94,clear sky
503,Ransang,PH,8.9603,117.5828,78.33,83,86,7.18,overcast clouds
504,Lewiston,US,44.1003,-70.2148,22.33,71,20,20.71,snow
505,Lamont,US,35.2597,-118.9143,67.8,49,5,3.22,clear sky
506,Lake Charles,US,30.2131,-93.2044,46.38,44,0,9.22,clear sky
507,Kyaikkami,MM,16.08,97.5675,75.09,82,95,5.88,overcast clouds
508,Eureka,US,40.8021,-124.1637,51.21,53,65,3.0,broken clouds
509,Kodinar,IN,20.7903,70.7031,65.05,69,5,7.74,clear sky
510,Lalawigan,PH,11.5892,125.4697,78.39,78,59,14.29,broken clouds
511,Svetlogorsk,BY,52.6333,29.7333,34.21,84,100,15.95,overcast clouds
512,Coihaique,CL,-45.5752,-72.0662,70.41,43,75,8.05,broken clouds
513,Necochea,AR,-38.5473,-58.7368,63.03,72,100,22.64,overcast clouds
514,Namatanai,PG,-3.6667,152.4333,79.74,81,82,7.67,broken clouds
515,Lodeynoye Pole,RU,60.726,33.5531,19.56,94,100,11.25,snow
516,New London,US,41.4834,-72.0662,27.48,58,0,14.0,clear sky
517,Marzuq,YE,14.4,46.4667,68.43,41,18,6.08,few clouds
518,Kuusamo,FI,65.9667,29.1833,17.64,86,100,12.66,overcast clouds
519,Miragoane,HT,18.4423,-73.0876,77.49,66,38,2.93,scattered clouds
520,Kumeny,RU,58.1089,49.9161,18.9,96,100,6.71,overcast clouds
521,Praia,CV,14.9215,-23.5087,82.94,32,0,20.71,clear sky
522,Yingcheng,CN,30.95,113.55,41.05,67,67,7.36,broken clouds
523,Kupang,ID,-10.1667,123.5833,78.93,86,88,10.49,overcast clouds
524,Christchurch,NZ,-43.5333,172.6333,53.91,94,100,5.75,light intensity drizzle
525,Bandarbeyla,SO,9.4942,50.8122,75.79,68,43,10.25,scattered clouds
526,Saravan,AM,39.7196,45.6483,21.85,89,78,3.49,broken clouds
527,Ust-Ilimsk,RU,58.0006,102.6619,20.8,95,100,8.08,light snow
528,Reconquista,AR,-29.15,-59.65,95.31,21,0,16.33,clear sky
529,Provost,CA,52.3501,-110.2683,25.02,97,94,10.11,light snow
530,Sandila,IN,27.0833,80.5167,53.51,79,0,5.66,clear sky
531,Ndioum,SN,16.5129,-14.6471,100.29,6,0,7.27,clear sky
532,Simiti,CO,7.9579,-73.9436,96.01,36,51,2.75,broken clouds
533,Gornyak,RU,50.9942,81.4661,-1.12,94,5,5.1,clear sky
534,Gasa,PS,31.5,34.4667,55.38,58,97,8.61,overcast clouds
535,Beitbridge,ZW,-22.2167,30.0,78.08,57,45,20.09,scattered clouds
536,Leon,MX,21.1167,-101.6667,63.95,38,37,6.22,scattered clouds
537,Tela,HN,15.7833,-87.45,82.62,89,40,6.91,scattered clouds
538,Mahon,ES,39.8885,4.2658,54.16,76,40,3.44,scattered clouds
539,Kisangani,CD,0.5167,25.2,75.43,76,96,4.9,overcast clouds
540,Vilyuysk,RU,63.7553,121.6247,-25.98,100,95,1.59,overcast clouds
541,San Patricio,US,28.017,-97.5169,47.93,34,1,5.3,clear sky
542,Iralaya,HN,15.0,-83.2333,84.29,75,15,9.19,few clouds
543,Boundiali,CI,9.5217,-6.4869,88.95,10,43,3.47,scattered clouds
544,Qarqin,AF,37.4185,66.0436,51.46,80,100,12.82,light rain
545,Reichenau,PL,50.9075,14.9563,40.71,68,63,7.0,broken clouds
546,Conakry,GN,9.538,-13.6773,86.36,70,0,13.8,haze
547,Nacala,MZ,-14.5428,40.6728,78.21,83,81,6.13,broken clouds
548,Bougouni,ML,11.417,-7.479,89.65,8,26,3.76,scattered clouds
549,Marawi,PH,7.9986,124.2928,67.64,91,29,2.19,scattered clouds
550,Campoverde,PE,-8.4753,-74.8058,87.49,32,56,3.78,broken clouds
551,Inhambane,MZ,-23.865,35.3833,80.58,78,40,11.5,scattered clouds
552,Bafoulabe,ML,13.8065,-10.8321,95.47,6,0,5.77,clear sky
553,Antalaha,MG,-14.9003,50.2788,78.03,79,100,4.5,light rain
554,Manjeshwar,IN,12.7194,74.8861,74.35,81,85,6.62,overcast clouds
555,Sao Miguel,BR,-5.4667,-35.3667,88.57,54,56,13.73,broken clouds
556,Nepa Nagar,IN,21.4667,76.4,65.73,23,0,3.76,clear sky
557,Khandyga,RU,62.6667,135.6,-43.33,100,90,1.92,overcast clouds
558,Arlit,NE,18.7369,7.3853,70.59,10,0,9.13,clear sky
559,Sakhnovshchyna,UA,49.1517,35.872,19.38,93,99,7.23,overcast clouds
560,Amahai,ID,-3.3333,128.9167,77.95,84,100,5.79,overcast clouds
561,Youkounkoun,GN,12.5333,-13.1333,99.16,7,0,4.21,clear sky
562,Orsta,NO,62.2029,6.1272,40.59,92,100,11.61,light rain
563,Heyang,CN,26.1011,107.473,44.47,89,100,4.5,overcast clouds
564,Prince Rupert,CA,54.3161,-130.3201,42.89,70,75,12.66,broken clouds
565,Ascension,US,30.2169,-90.9001,47.1,50,0,5.75,clear sky
566,Guayaramerin,BO,-10.8368,-65.3614,87.85,62,40,10.36,scattered clouds
567,Owen Sound,CA,44.5672,-80.9435,17.17,53,11,1.86,few clouds
568,Tuatapere,NZ,-46.1333,167.6833,50.83,88,19,2.28,few clouds
569,Wuxue,CN,29.8506,115.5525,37.74,61,11,7.78,few clouds
570,Mazatan,MX,14.8667,-92.45,87.22,43,0,10.76,clear sky
571,San Jose,US,37.3394,-121.895,59.59,56,75,1.01,broken clouds
572,Kusa,RU,55.3383,59.4406,15.93,95,100,4.09,overcast clouds
573,Gushikawa,JP,26.3544,127.8686,58.23,58,90,10.36,overcast clouds
574,Jega,NG,12.2175,4.3792,79.84,12,2,9.66,clear sky
575,Raga,SS,8.4596,25.678,73.13,18,100,4.74,overcast clouds
576,Hami,CN,42.8,93.45,27.01,27,95,14.36,overcast clouds
577,Talnakh,RU,69.4865,88.3972,-15.11,100,97,3.4,overcast clouds
578,Kudymkar,RU,59.0173,54.656,19.47,98,98,5.5,overcast clouds
579,Chemin Grenier,MU,-20.4872,57.4656,79.57,85,100,16.35,light rain
580,Chegem,RU,43.2833,43.1333,6.93,75,61,14.18,broken clouds
581,Mandapeta,IN,16.8667,81.9333,68.16,84,54,5.41,broken clouds
582,Atar,MR,20.5169,-13.0499,88.02,6,0,3.42,clear sky
583,Kavos,GR,38.8268,22.8322,52.14,78,14,1.01,few clouds
584,San Rafael,AR,-34.6177,-68.3301,59.7,68,100,3.33,overcast clouds
585,Tamworth,GB,52.634,-1.6959,50.32,84,100,10.0,light rain
586,Ramona,US,33.0417,-116.8681,64.42,22,0,14.97,clear sky
587,Ormara,PK,25.2088,64.6357,71.87,65,7,10.27,clear sky
588,Price,US,39.5994,-110.8107,38.41,54,0,0.0,clear sky
589,Marshall,US,34.3834,-86.3333,39.07,61,0,11.5,clear sky
590,Norman Wells,CA,65.282,-126.8329,-9.99,92,95,6.15,overcast clouds
591,Henties Bay,NA,-22.116,14.2845,69.85,79,9,7.2,clear sky
592,Adrar,MR,20.5022,-10.0711,77.45,6,29,7.43,scattered clouds
593,Quesnel,CA,52.9999,-122.5029,25.3,93,20,0.0,mist
594,Yantal,RU,56.8471,105.2542,19.2,93,100,8.16,overcast clouds
595,Starychi,UA,49.98,23.5585,36.14,89,50,11.65,scattered clouds
596,Gamboula,CF,4.1178,15.1393,78.91,18,90,1.16,overcast clouds
597,Maragogi,BR,-9.0122,-35.2225,84.15,58,49,10.56,scattered clouds
598,West Bay,KY,19.3667,-81.4167,84.27,72,20,1.99,few clouds
599,Yaring,TH,6.8662,101.3689,77.27,83,77,11.61,broken clouds
600,Nushki,PK,29.5542,66.0215,62.1,15,0,13.76,clear sky
601,Mishkino,RU,55.3389,63.9175,13.15,89,100,7.78,overcast clouds
602,Illela,NG,13.7292,5.2975,74.88,12,0,10.94,clear sky
603,Ndele,CF,8.4109,20.6473,79.34,18,44,4.97,scattered clouds
604,Svetlyy,RU,54.675,20.1347,39.25,77,81,20.04,broken clouds
605,Jinchang,CN,38.4953,102.1739,15.67,90,100,6.2,light snow
606,Samarkand,UZ,39.6542,66.9597,53.02,50,75,6.91,light rain
607,San Luis,AR,-33.295,-66.3356,67.24,51,91,15.95,overcast clouds
608,Rovaniemi,FI,66.5,25.7167,22.41,100,100,13.8,overcast clouds
609,Lulea,SE,65.5842,22.1547,24.87,93,0,8.05,clear sky
610,Maltahohe,NA,-24.8333,16.9833,85.53,24,74,12.15,broken clouds
611,Palmer,US,42.1584,-72.3287,25.29,58,40,3.0,scattered clouds
612,Lorengau,PG,-2.0226,147.2712,80.71,77,36,8.68,scattered clouds
613,Lerwick,GB,60.1545,-1.1494,39.2,63,89,36.46,overcast clouds
614,Chunhuhub,MX,19.55,-88.6833,74.55,79,96,4.92,overcast clouds
615,Ronneby,SE,56.21,15.276,37.9,87,40,12.66,scattered clouds
616,Bure,ET,10.7,37.0667,62.87,42,94,6.46,overcast clouds
617,Ladushkin,RU,54.5703,20.171,39.06,75,88,19.24,overcast clouds
618,Payo,ID,-3.7508,103.6372,72.64,98,98,2.84,overcast clouds
619,Byron Bay,AU,-28.65,153.6167,66.15,72,82,18.61,light rain
620,Pozo Colorado,PY,-23.4923,-58.7972,74.03,93,100,8.5,moderate rain
621,Aklavik,CA,68.2191,-135.0107,-31.97,66,40,3.44,scattered clouds
622,Filiatra,GR,37.15,21.5833,55.69,82,81,7.74,broken clouds
623,Bonham,US,33.5773,-96.1783,38.93,65,0,4.61,clear sky
624,Itacarambi,BR,-15.1022,-44.0919,88.66,48,94,3.04,overcast clouds
625,Bayan,CN,46.0833,127.4,-10.86,100,75,4.43,broken clouds
626,Jalu,LY,29.0331,21.5482,58.24,45,0,3.36,clear sky
627,Barcelos,PT,41.5388,-8.6151,59.92,73,5,5.39,clear sky
628,Ullapool,GB,57.8987,-5.1604,38.35,75,100,27.31,overcast clouds
629,Abalak,RU,58.1286,68.5944,20.25,89,100,5.44,overcast clouds
630,Sola,VU,-13.8833,167.55,82.42,77,100,21.05,overcast clouds
631,Yuci,CN,37.6803,112.7319,15.55,48,0,2.24,clear sky
632,Maraba,BR,-5.3686,-49.1178,86.18,74,40,4.61,light rain
633,Kurchum,KZ,48.5722,83.6542,-0.92,78,2,4.03,clear sky
634,Alice Springs,AU,-23.7,133.8833,58.55,94,0,0.0,clear sky
635,Matara,LK,5.9485,80.5353,74.41,85,6,8.55,clear sky
636,Skwierzyna,PL,52.5991,15.5065,39.67,72,51,13.82,broken clouds
637,Alofi,NU,-19.0595,-169.9187,75.09,94,100,3.44,overcast clouds
638,Ugoofaaru,MV,5.6667,73.0,81.16,71,21,10.31,few clouds
639,Campo Verde,BR,-20.4167,-54.0667,88.81,56,67,14.67,broken clouds
640,Chapais,CA,49.7834,-74.8492,-4.22,72,25,9.71,scattered clouds
641,Bolobo,CD,-2.1667,16.2333,81.48,53,65,2.91,broken clouds
642,Fairview,US,40.8126,-73.999,30.54,58,40,11.5,scattered clouds
643,Port Hardy,CA,50.6996,-127.4199,40.75,100,100,6.91,overcast clouds
644,Pundaguitan,PH,6.3711,126.1689,80.06,79,36,20.0,light rain
645,Dayal Bagh,IN,27.2167,78.0167,51.33,73,0,3.94,clear sky
646,Faya,SA,18.3851,42.4509,57.31,77,6,3.62,clear sky
647,Dubovskoye,RU,47.4092,42.7575,25.66,85,90,10.27,overcast clouds
648,Chesapeake,US,36.819,-76.2749,42.03,47,40,10.0,haze
649,Takaungu,KE,-3.6837,39.8566,78.64,87,100,4.61,overcast clouds
650,Oranjemund,NA,-28.55,16.4333,67.89,74,27,7.4,scattered clouds
651,Awjilah,LY,29.1081,21.2869,58.28,46,0,3.51,clear sky
652,Kondinskoye,RU,59.6481,67.41,18.79,98,100,3.62,overcast clouds
653,Snezhnogorsk,RU,69.1933,33.2531,19.18,82,100,20.87,overcast clouds
654,Saint-Georges,GD,12.0564,-61.7485,83.88,61,20,23.02,few clouds
655,Tongzi,CN,28.7829,105.0877,44.73,92,100,3.85,overcast clouds
656,Sambava,MG,-14.2667,50.1667,76.39,90,100,5.35,light rain
657,Tiznit,MA,29.5833,-9.5,66.85,29,62,5.3,broken clouds
658,Akdepe,TM,42.0551,59.3788,44.69,84,100,11.5,overcast clouds
659,Waitati,NZ,-45.75,170.5667,50.81,80,22,4.07,few clouds
660,Anori,BR,-3.7728,-61.6442,91.56,49,80,3.15,broken clouds
661,Englehart,CA,47.8169,-79.8664,6.82,70,0,4.61,clear sky
662,Jinotega,NI,13.0917,-86.0018,72.88,73,40,13.8,scattered clouds
663,Mogadishu,SO,2.0371,45.3438,77.63,82,25,16.84,scattered clouds
664,Vanimo,PG,-2.6741,141.3028,78.04,86,82,6.24,broken clouds
665,Rio Pardo,BR,-29.9897,-52.3781,86.76,56,100,5.21,light rain
666,Hakkari,TR,37.5833,44.1667,20.68,94,83,5.61,broken clouds
667,Sinnamary,GF,5.3833,-52.95,79.54,81,72,9.01,broken clouds
668,San Policarpo,PH,12.1791,125.5072,80.1,71,90,15.88,overcast clouds
669,Guarapari,BR,-20.6667,-40.4975,84.09,77,85,18.7,overcast clouds
670,Kamenka,RU,51.3223,42.7678,10.38,96,95,8.95,overcast clouds
671,Dondo,MZ,-19.6094,34.7431,83.71,74,14,8.93,few clouds
672,Camacari,BR,-12.6975,-38.3242,85.77,52,99,10.11,overcast clouds
673,Huari,PE,-9.3333,-77.2333,51.37,71,91,4.14,light rain
674,Cap Malheureux,MU,-19.9842,57.6142,80.47,80,100,7.0,overcast clouds
675,Hay River,CA,60.8156,-115.7999,-7.62,77,75,2.3,light snow
676,Sao Bras De Alportel,PT,37.1531,-7.8875,63.28,42,0,9.22,clear sky
677,Port-Gentil,GA,-0.7193,8.7815,79.86,80,22,9.24,few clouds
678,Khovu-Aksy,RU,51.1333,93.6,-12.24,85,19,6.08,few clouds
679,Denia,ES,38.8408,0.1057,57.85,85,100,1.01,overcast clouds
680,Beipiao,CN,41.7919,120.7792,13.86,64,0,9.37,clear sky
681,Port Augusta,AU,-32.5,137.7667,76.71,28,37,16.35,scattered clouds
682,Zhangjiakou,CN,40.81,114.8794,12.18,69,2,5.01,light snow
683,Valley,US,45.1277,-116.1262,22.6,83,65,2.86,broken clouds
684,Ola,RU,59.5833,151.2833,-3.96,76,43,11.34,scattered clouds
685,Hualmay,PE,-11.0964,-77.6139,75.69,69,27,11.3,scattered clouds
686,Belen,TR,36.4891,36.2233,44.74,50,20,12.66,few clouds
687,Santa Cruz,BO,-17.8,-63.1667,74.66,94,100,13.8,heavy intensity rain
688,Prattville,US,32.464,-86.4597,42.4,45,0,10.36,clear sky
689,Jodhpur,IN,26.2867,73.03,63.3,25,0,3.22,clear sky
690,Zhovtneve,UA,50.6637,24.2492,32.5,91,87,11.9,overcast clouds
691,Isla Vista,US,34.4133,-119.861,67.84,32,0,0.0,clear sky
692,Lethem,GY,3.3803,-59.7968,87.98,51,97,7.0,overcast clouds
693,Tambacounda,SN,13.7539,-13.7586,104.05,9,0,6.91,clear sky
694,Kaka,TM,37.3482,59.6143,47.75,76,91,11.16,overcast clouds
695,Tete,MZ,-16.1564,33.5867,80.69,83,75,11.99,broken clouds
696,Whitehorse,CA,60.7161,-135.0538,11.8,85,75,8.05,broken clouds
697,Imbituba,BR,-28.24,-48.6703,91.29,84,48,1.25,scattered clouds
698,Lotoshino,RU,56.2267,35.6414,10.65,96,57,9.1,broken clouds
699,Mountain View,US,37.3861,-122.0838,59.56,60,0,1.01,haze
700,Gander,CA,48.9682,-54.5906,26.98,92,100,13.0,overcast clouds
701,Celestun,MX,20.8667,-90.4,74.34,73,90,18.34,overcast clouds
702,Tome,CL,-36.6167,-72.95,72.21,50,0,11.21,clear sky
703,Vanersborg,SE,58.3807,12.3234,39.72,81,75,13.8,broken clouds
704,Bangassou,CF,4.7413,22.8184,78.08,25,100,3.11,overcast clouds
705,Elizabeth City,US,36.2946,-76.2511,42.85,52,0,1.99,clear sky
706,Hamilton,US,39.1834,-84.5333,25.57,73,40,1.99,scattered clouds
707,Nikolsk,RU,53.7189,46.0712,14.67,98,100,4.25,overcast clouds
708,Cacoal,BR,-11.4386,-61.4472,83.19,80,100,5.21,overcast clouds
709,Skeldon,GY,5.8833,-57.1333,79.47,85,85,7.36,light rain
710,Pychas,RU,56.5033,52.4409,17.04,96,100,3.58,overcast clouds
711,Saint-Joseph,RE,-21.3667,55.6167,80.98,82,100,17.96,light rain
712,Yerraguntla,IN,14.6372,78.5395,74.21,77,68,6.78,broken clouds
713,Serenje,ZM,-13.2325,30.2352,61.68,97,91,2.98,overcast clouds
714,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,94,75,17.63,broken clouds
715,Kuching,MY,1.55,110.3333,77.22,94,40,0.0,light rain
716,Spring Hill,US,28.4769,-82.5255,64.9,82,100,13.8,overcast clouds
717,Nalut,LY,30.3333,10.85,61.61,18,69,8.79,broken clouds
718,Coos Bay,US,43.3665,-124.2179,48.18,96,40,9.22,scattered clouds
