City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tuatapere,NZ,2022-01-26 19:03:16,-46.1333,167.6833,51.82,86,92,9.37
1,Yellowknife,CA,2022-01-26 19:00:53,62.456,-114.3525,5.41,89,75,5.75
2,Alofi,NU,2022-01-26 19:03:16,-19.0595,-169.9187,81.68,76,6,15.19
3,Manado,ID,2022-01-26 19:03:17,1.487,124.8455,75.97,94,20,1.14
4,Oranjemund,NA,2022-01-26 19:03:17,-28.55,16.4333,64.62,91,38,15.64
5,Bambanglipuro,ID,2022-01-26 19:03:18,-7.95,110.2833,76.91,90,100,6.78
6,Danville,US,2022-01-26 19:03:03,36.586,-79.395,43.52,38,0,6.91
7,Faanui,PF,2022-01-26 19:03:18,-16.4833,-151.75,80.92,76,100,16.91
8,Biltine,TD,2022-01-26 19:03:18,14.5333,20.9167,72.1,17,0,20.07
9,Punta Arenas,CL,2022-01-26 19:03:19,-53.15,-70.9167,57.22,62,0,21.85
10,Broome,US,2022-01-26 19:03:19,42.2506,-75.833,22.21,54,100,4.0
11,Nishihara,JP,2022-01-26 19:03:20,26.1842,127.7558,65.48,73,0,3.44
12,Asyut,EG,2022-01-26 19:03:20,27.181,31.1837,47.14,53,4,10.98
13,Guerrero Negro,MX,2022-01-26 19:03:21,27.9769,-114.0611,65.95,40,99,2.15
14,Petropavlovsk-Kamchatskiy,RU,2022-01-26 19:03:11,53.0452,158.6483,3.79,56,0,6.71
15,Cidreira,BR,2022-01-26 19:03:22,-30.1811,-50.2056,82.29,73,63,13.58
16,Grand Gaube,MU,2022-01-26 19:03:22,-20.0064,57.6608,75.6,67,1,4.0
17,Hobart,AU,2022-01-26 19:03:22,-42.8794,147.3294,62.06,79,100,3.0
18,Bredasdorp,ZA,2022-01-26 19:03:23,-34.5322,20.0403,66.27,83,100,10.87
19,Ahipara,NZ,2022-01-26 19:03:23,-35.1667,173.1667,66.92,89,94,13.67
20,Cuamba,MZ,2022-01-26 19:02:13,-14.8031,36.5372,70.2,96,100,4.21
21,Dikson,RU,2022-01-26 19:03:24,73.5069,80.5464,13.71,92,100,28.14
22,Bluff,NZ,2022-01-26 19:03:24,-46.6,168.3333,51.8,68,72,16.62
23,Coihaique,CL,2022-01-26 19:03:25,-45.5752,-72.0662,79.41,29,0,10.36
24,Los Llanos De Aridane,ES,2022-01-26 19:03:25,28.6585,-17.9182,60.55,72,20,8.01
25,Saint-Augustin,CA,2022-01-26 19:03:26,51.226,-58.6502,12.83,79,52,12.86
26,Tasiilaq,GL,2022-01-26 19:03:11,65.6145,-37.6368,15.96,67,100,2.08
27,Khatanga,RU,2022-01-26 19:03:26,71.9667,102.5,-5.82,86,99,10.38
28,Talgar,KZ,2022-01-26 19:03:27,43.3027,77.2395,17.76,93,75,2.24
29,Port Elizabeth,ZA,2022-01-26 19:03:27,-33.918,25.5701,70.11,85,100,7.61
30,Mabaruma,GY,2022-01-26 19:03:28,8.2,-59.7833,82.31,55,81,6.26
31,Hobyo,SO,2022-01-26 19:03:28,5.3505,48.5268,77.27,66,74,20.11
32,Albany,US,2022-01-26 18:58:53,42.6001,-73.9662,22.08,44,4,3.0
33,Nanortalik,GL,2022-01-26 19:03:29,60.1432,-45.2371,18.0,88,100,5.77
34,Osinki,RU,2022-01-26 19:03:29,52.8432,49.5132,10.36,96,100,6.89
35,Vao,NC,2022-01-26 19:03:29,-22.6667,167.4833,77.34,80,100,12.33
36,Tabou,CI,2022-01-26 19:03:30,4.423,-7.3528,80.35,77,87,8.46
37,Jamestown,US,2022-01-26 18:59:18,42.097,-79.2353,20.52,59,100,7.0
38,Cherskiy,RU,2022-01-26 19:03:30,68.75,161.3,-44.57,99,46,3.71
39,Sabancuy,MX,2022-01-26 19:03:31,18.9667,-91.1833,79.47,71,24,10.78
40,Praia,CV,2022-01-26 19:03:31,14.9215,-23.5087,73.94,73,0,24.16
41,Kaitangata,NZ,2022-01-26 19:03:32,-46.2817,169.8464,53.92,71,39,9.69
42,Guaruja,BR,2022-01-26 19:03:32,-23.9931,-46.2564,96.4,74,51,8.21
43,Chokurdakh,RU,2022-01-26 19:03:32,70.6333,147.9167,-29.4,98,32,10.71
44,Severo-Kurilsk,RU,2022-01-26 19:03:33,50.6789,156.125,25.59,75,95,19.33
45,Winnemucca,US,2022-01-26 19:00:52,40.973,-117.7357,33.12,45,0,2.33
46,Ancud,CL,2022-01-26 19:03:33,-41.8697,-73.8203,81.23,55,0,6.2
47,Atuona,PF,2022-01-26 19:03:34,-9.8,-139.0333,78.71,77,12,19.08
48,Mana,GF,2022-01-26 19:04:34,5.6592,-53.7767,80.11,74,91,8.95
49,Carnarvon,AU,2022-01-26 19:04:34,-24.8667,113.6333,75.27,78,40,19.57
50,Sinnamary,GF,2022-01-26 19:01:13,5.3833,-52.95,80.17,73,80,8.16
51,Arraial Do Cabo,BR,2022-01-26 18:59:57,-22.9661,-42.0278,87.76,65,0,23.02
52,Vaini,TO,2022-01-26 19:04:35,-21.2,-175.2,78.96,89,20,2.3
53,Adrar,MR,2022-01-26 19:04:36,20.5022,-10.0711,71.49,15,5,6.13
54,Te Anau,NZ,2022-01-26 19:04:36,-45.4167,167.7167,48.15,81,92,1.16
55,Manggar,ID,2022-01-26 19:04:37,-2.8833,108.2667,79.41,84,100,9.62
56,Cabral,DO,2022-01-26 19:04:37,18.25,-71.2167,86.74,43,0,12.8
57,Cape Town,ZA,2022-01-26 19:04:38,-33.9258,18.4232,69.35,78,1,5.01
58,Lasa,IT,2022-01-26 19:04:38,46.6166,10.7002,34.36,67,2,6.08
59,Ushuaia,AR,2022-01-26 19:02:36,-54.8,-68.3,49.05,83,100,6.76
60,Isangel,VU,2022-01-26 19:04:38,-19.55,169.2667,78.75,89,32,6.6
61,Quatre Cocos,MU,2022-01-26 19:04:39,-20.2078,57.7625,75.31,65,10,10.89
62,Rikitea,PF,2022-01-26 19:04:39,-23.1203,-134.9692,78.24,78,3,19.13
63,San Cristobal,VE,2022-01-26 19:04:40,7.7669,-72.225,78.98,47,100,0.56
64,Busselton,AU,2022-01-26 19:04:40,-33.65,115.3333,57.94,88,16,11.25
65,Puerto Ayora,EC,2022-01-26 19:04:40,-0.7393,-90.3518,82.36,75,69,9.8
66,Bilokurakyne,UA,2022-01-26 19:04:41,49.5341,38.7307,13.3,98,100,1.43
67,Geraldton,AU,2022-01-26 19:04:41,-28.7667,114.6,70.21,73,0,13.8
68,Airai,TL,2022-01-26 19:04:42,-8.9266,125.4092,61.54,86,100,3.13
69,Belaya Gora,RU,2022-01-26 19:04:42,68.5333,146.4167,-38.9,100,51,5.68
70,Ketchikan,US,2022-01-26 19:04:43,55.3422,-131.6461,37.38,100,100,0.0
71,Qaanaaq,GL,2022-01-26 19:04:43,77.484,-69.3632,-8.72,62,98,7.38
72,Viedma,AR,2022-01-26 19:04:44,-40.8135,-62.9967,71.55,35,0,15.61
73,Port Lincoln,AU,2022-01-26 19:04:44,-34.7333,135.8667,67.66,94,15,8.34
74,Kruisfontein,ZA,2022-01-26 19:04:45,-34.0033,24.7314,67.89,91,100,7.83
75,Urusha,RU,2022-01-26 19:04:45,54.05,122.9,-14.62,96,51,3.6
76,Hilo,US,2022-01-26 19:04:45,19.7297,-155.09,77.25,74,20,6.91
77,Salta,AR,2022-01-26 19:04:46,-24.7859,-65.4117,88.09,94,75,9.22
78,Fort Nelson,CA,2022-01-26 19:00:31,58.8053,-122.7002,25.32,89,100,2.53
79,Aykhal,RU,2022-01-26 19:04:46,66.0,111.5,-8.48,84,85,5.88
80,Guarapari,BR,2022-01-26 19:04:47,-20.6667,-40.4975,80.49,65,88,12.5
81,Kouango,CF,2022-01-26 19:04:47,4.9934,19.9619,84.31,19,100,3.22
82,New Norfolk,AU,2022-01-26 19:04:47,-42.7826,147.0587,61.72,73,100,1.7
83,Talaja,IN,2022-01-26 19:04:48,21.35,72.05,63.99,51,0,12.28
84,Antofagasta,CL,2022-01-26 19:02:42,-23.65,-70.4,70.21,59,1,9.57
85,Nokha,IN,2022-01-26 19:04:49,27.6,73.4167,56.66,31,0,4.43
86,Ixtapa,MX,2022-01-26 19:00:12,20.7,-105.2,85.82,37,97,6.29
87,Shingu,JP,2022-01-26 19:04:49,33.7333,135.9833,40.17,78,100,6.98
88,Abha,SA,2022-01-26 19:04:50,18.2164,42.5053,53.85,88,0,9.22
89,Sabang,ID,2022-01-26 19:04:50,5.8933,95.3214,81.66,75,21,10.13
90,Ribeira Grande,PT,2022-01-26 19:04:50,38.5167,-28.7,61.2,67,40,11.5
91,Bethanien,NA,2022-01-26 19:04:51,-26.502,17.1583,90.68,21,48,12.88
92,Luwuk,ID,2022-01-26 19:04:51,-0.9516,122.7875,77.74,87,100,2.28
93,Nikolskoye,RU,2022-01-26 19:05:51,59.7035,30.7861,25.72,90,100,8.5
94,Nuuk,GL,2022-01-26 19:05:52,64.1835,-51.7216,16.41,92,75,21.85
95,Natal,BR,2022-01-26 19:02:43,-5.795,-35.2094,84.27,63,7,13.02
96,Aquin,HT,2022-01-26 19:05:52,18.2833,-73.4,79.84,68,48,4.41
97,Kapaa,US,2022-01-26 19:05:53,22.0752,-159.319,73.72,75,40,1.99
98,Marawi,PH,2022-01-26 19:05:53,7.9986,124.2928,66.65,93,47,1.97
99,Flinders,AU,2022-01-26 19:05:54,-34.5833,150.8552,68.81,79,92,5.01
100,Kiruna,SE,2022-01-26 19:05:54,67.8557,20.2251,11.32,92,75,0.0
101,Ugoofaaru,MV,2022-01-26 19:05:55,5.6667,73.0,79.79,61,100,11.25
102,Mahebourg,MU,2022-01-26 19:05:55,-20.4081,57.7,75.49,69,20,3.44
103,Mlalo,TZ,2022-01-26 19:05:56,-4.9333,38.9333,73.76,90,19,4.34
104,Camopi,GF,2022-01-26 19:05:57,3.1655,-52.3158,78.51,91,82,3.18
105,Pedregulho,BR,2022-01-26 19:05:57,-20.2569,-47.4767,73.71,79,63,3.67
106,Saskylakh,RU,2022-01-26 19:05:58,71.9167,114.0833,-2.97,87,84,6.38
107,Constitucion,CL,2022-01-26 19:05:58,-35.3333,-72.4167,67.93,69,18,10.47
108,East London,ZA,2022-01-26 19:05:59,-33.0153,27.9116,74.34,94,75,8.05
109,Bambous Virieux,MU,2022-01-26 19:05:59,-20.3428,57.7575,75.45,69,20,3.44
110,Pedra Azul,BR,2022-01-26 19:05:59,-16.0053,-41.2972,76.86,70,96,5.93
111,Itarema,BR,2022-01-26 19:06:00,-2.9248,-39.9167,82.74,68,100,16.73
112,Tigzirt,DZ,2022-01-26 19:06:00,36.8886,4.1198,53.37,64,2,8.21
113,Touros,BR,2022-01-26 19:06:01,-5.1989,-35.4608,86.9,65,10,14.83
114,Apatity,RU,2022-01-26 19:06:01,67.5641,33.4031,7.05,91,95,2.73
115,Kampong Thum,KH,2022-01-26 19:06:02,12.7111,104.8887,74.71,68,7,2.75
116,Umm Kaddadah,SD,2022-01-26 19:06:02,13.6017,26.6876,64.29,20,33,18.75
117,Souillac,MU,2022-01-26 19:06:03,-20.5167,57.5167,75.58,69,20,3.44
118,Georgetown,MY,2022-01-26 19:06:03,5.4112,100.3354,82.33,83,20,0.0
119,Butaritari,KI,2022-01-26 19:06:04,3.0707,172.7902,80.64,81,74,13.42
120,Coos Bay,US,2022-01-26 19:06:04,43.3665,-124.2179,50.94,57,0,4.61
121,Bathsheba,BB,2022-01-26 19:06:04,13.2167,-59.5167,78.39,74,21,14.79
122,San Patricio,US,2022-01-26 19:06:05,28.017,-97.5169,62.69,62,100,10.4
123,Bethel,US,2022-01-26 19:06:05,41.3712,-73.414,27.48,40,0,10.36
124,Avarua,CK,2022-01-26 19:05:49,-21.2078,-159.775,80.65,83,20,11.5
125,Pevek,RU,2022-01-26 19:06:06,69.7008,170.3133,-35.25,99,42,3.51
126,Upernavik,GL,2022-01-26 19:06:06,72.7868,-56.1549,-5.28,67,42,9.06
127,Rovaniemi,FI,2022-01-26 19:01:38,66.5,25.7167,18.81,93,100,8.05
128,Rawson,AR,2022-01-26 19:06:07,-43.3002,-65.1023,65.16,54,2,11.95
129,Moron,AR,2022-01-26 19:06:07,-34.6534,-58.6198,80.01,87,100,15.35
130,Vodnyy,RU,2022-01-26 19:06:07,63.5046,53.4095,14.63,95,100,5.06
131,Coquimbo,CL,2022-01-26 19:06:08,-29.9533,-71.3436,67.73,68,0,17.27
132,Zhob,PK,2022-01-26 19:06:08,31.3411,69.4481,39.49,41,0,4.92
133,Boat Of Garten,GB,2022-01-26 19:06:09,57.2491,-3.759,52.77,89,100,23.76
134,Honiara,SB,2022-01-26 19:06:09,-9.4333,159.95,75.43,94,100,3.78
135,Alice Springs,AU,2022-01-26 19:06:09,-23.7,133.8833,76.55,78,89,4.61
136,Victoria,HK,2022-01-26 19:04:47,22.2855,114.1577,67.24,92,100,5.01
137,Arys,KZ,2022-01-26 19:06:10,42.4252,68.795,32.22,63,0,6.33
138,Aksarka,RU,2022-01-26 19:06:11,66.5606,67.7975,4.87,94,99,8.9
139,Maksatikha,RU,2022-01-26 19:06:11,57.797,35.8825,-2.4,100,100,3.18
140,Vila Velha,BR,2022-01-26 19:03:29,-20.3297,-40.2925,86.45,74,0,5.99
141,Maragogi,BR,2022-01-26 19:04:25,-9.0122,-35.2225,82.65,68,16,9.42
142,Narsaq,GL,2022-01-26 19:07:12,60.9167,-46.05,16.02,87,25,5.5
143,Rocha,UY,2022-01-26 19:07:12,-34.4833,-54.3333,73.15,93,100,1.63
144,Horsham,GB,2022-01-26 19:07:13,51.064,-0.3272,45.01,79,75,4.61
145,Vila Franca Do Campo,PT,2022-01-26 19:07:13,37.7167,-25.4333,60.19,79,97,11.01
146,Longyearbyen,SJ,2022-01-26 19:07:14,78.2186,15.6401,10.24,61,40,11.5
147,Kanashevo,RU,2022-01-26 19:07:14,55.2169,62.0634,16.11,84,100,11.92
148,Thompson,CA,2022-01-26 19:07:14,55.7435,-97.8558,7.27,86,100,14.0
149,Ginda,IN,2022-01-26 19:07:15,30.6945,78.4932,35.35,57,97,4.97
150,Maniwaki,CA,2022-01-26 19:07:15,46.3834,-75.966,1.49,75,90,2.51
151,Aranos,NA,2022-01-26 19:07:16,-24.1333,19.1167,86.72,19,55,8.84
152,Mutis,CO,2022-01-26 19:03:14,6.2262,-77.4044,80.78,82,100,4.74
153,Mae Sai,TH,2022-01-26 19:07:16,20.4335,99.8762,61.9,80,3,2.08
154,Warangal,IN,2022-01-26 19:07:17,18.0,79.5833,62.56,47,0,8.9
155,Kodiak,US,2022-01-26 19:07:04,57.79,-152.4072,33.31,80,100,11.5
156,Fomboni,KM,2022-01-26 19:07:17,-12.28,43.7425,81.82,72,100,14.36
157,Mongo,TD,2022-01-26 19:07:18,12.1844,18.693,76.59,19,5,7.67
158,Tame,CO,2022-01-26 19:07:18,6.461,-71.73,92.52,35,100,8.88
159,Dungarpur,IN,2022-01-26 19:07:18,23.8333,73.7167,54.39,42,0,6.62
160,Rusape,ZW,2022-01-26 19:07:19,-18.5278,32.1284,63.16,95,100,5.21
161,Jiaohe,CN,2022-01-26 19:07:19,43.7286,127.3447,-5.03,100,84,2.01
162,Gopalpur,IN,2022-01-26 19:07:20,19.2667,84.9167,70.3,79,0,4.45
163,Krasnyy Chikoy,RU,2022-01-26 19:07:20,50.3643,108.7512,-15.25,100,78,1.7
164,Naze,JP,2022-01-26 19:07:21,28.3667,129.4833,60.21,70,57,5.21
165,Sao Geraldo Do Araguaia,BR,2022-01-26 19:07:21,-6.4006,-48.555,83.23,77,100,1.39
166,Fare,PF,2022-01-26 19:07:22,-16.7,-151.0167,81.1,76,86,18.28
167,Oktyabrskiy,RU,2022-01-26 19:07:22,54.4815,53.471,16.63,95,100,8.41
168,Gravdal,NO,2022-01-26 19:03:10,68.1214,13.5031,35.49,93,75,2.3
169,Concepcion Del Oro,MX,2022-01-26 19:07:23,24.6333,-101.4167,61.0,30,31,8.95
170,Tripoli,LY,2022-01-26 19:05:30,32.8752,13.1875,55.11,59,86,8.77
171,Zhuzhou,CN,2022-01-26 19:07:23,27.8333,113.15,40.21,96,100,7.52
172,Saint-Philippe,RE,2022-01-26 19:07:24,-21.3585,55.7679,72.99,71,80,8.68
173,Pangkalanbuun,ID,2022-01-26 19:07:24,-2.6833,111.6167,76.26,92,100,3.47
174,Imuris,MX,2022-01-26 19:07:24,30.7833,-110.8667,60.53,24,100,0.43
175,Le Port,RE,2022-01-26 19:07:25,-20.9373,55.2919,73.4,67,62,0.94
176,Hithadhoo,MV,2022-01-26 19:07:25,-0.6,73.0833,81.5,73,100,19.62
177,Naryan-Mar,RU,2022-01-26 19:07:26,67.6713,53.087,6.26,94,70,14.29
178,Mehamn,NO,2022-01-26 19:03:09,71.0357,27.8492,28.58,88,98,17.34
179,Northam,GB,2022-01-26 19:07:26,51.0333,-4.2167,48.02,82,92,10.49
180,Codrington,AU,2022-01-26 19:06:13,-38.2667,141.9667,67.17,91,16,5.08
181,Chimbote,PE,2022-01-26 19:07:27,-9.0853,-78.5783,76.68,67,39,11.48
182,Kemin,KG,2022-01-26 19:07:27,42.7846,75.6892,19.58,60,0,7.25
183,Port Alfred,ZA,2022-01-26 19:07:28,-33.5906,26.891,73.0,87,97,10.87
184,Aklavik,CA,2022-01-26 19:07:28,68.2191,-135.0107,-2.76,99,100,5.21
185,Bayan,CN,2022-01-26 19:07:28,46.0833,127.4,-3.55,99,100,4.25
186,Mount Isa,AU,2022-01-26 19:07:29,-20.7333,139.5,74.97,100,40,5.75
187,Qurayyat,SA,2022-01-26 19:08:30,31.3318,37.3428,44.47,72,61,21.3
188,Hualmay,PE,2022-01-26 19:08:30,-11.0964,-77.6139,75.67,72,61,11.45
189,Mataura,NZ,2022-01-26 19:08:30,-46.1927,168.8643,51.48,98,38,3.09
190,El Campo,US,2022-01-26 19:08:31,29.1966,-96.2697,54.82,62,100,5.75
191,Kieta,PG,2022-01-26 19:08:31,-6.2167,155.6333,79.32,83,100,1.77
192,Saint Anthony,US,2022-01-26 19:08:32,45.0205,-93.218,15.84,67,20,5.99
193,Mackenzie,CA,2022-01-26 19:08:32,55.2999,-123.1698,23.7,94,100,2.93
194,Sitka,US,2022-01-26 19:08:32,57.0531,-135.33,33.69,86,75,5.75
195,Leningradskiy,RU,2022-01-26 19:08:33,69.3833,178.4167,-27.58,88,32,3.2
196,Kavieng,PG,2022-01-26 19:08:33,-2.5744,150.7967,82.42,77,85,7.78
197,Horizonte,BR,2022-01-26 19:08:33,-4.1,-38.4833,86.54,66,91,10.13
198,Acajutla,SV,2022-01-26 19:08:34,13.5928,-89.8275,97.14,63,37,8.68
199,La Cumbre,AR,2022-01-26 19:08:34,-30.982,-64.4914,76.1,67,99,11.01
200,Beringovskiy,RU,2022-01-26 19:08:35,63.05,179.3167,-7.2,100,100,2.62
201,Hasaki,JP,2022-01-26 19:08:35,35.7333,140.8333,27.0,74,15,5.12
202,Saldanha,ZA,2022-01-26 19:08:35,-33.0117,17.9442,64.89,92,12,21.7
203,Verkhnyaya Inta,RU,2022-01-26 19:08:36,65.9811,60.3094,11.16,87,100,12.3
204,Lagoa,PT,2022-01-26 19:08:36,39.05,-27.9833,58.55,78,6,12.03
205,Vardo,NO,2022-01-26 19:05:57,70.3705,31.1107,19.6,79,17,27.63
206,Ambon,ID,2022-01-26 19:08:37,-3.6954,128.1814,77.14,94,40,8.05
207,Kaa-Khem,RU,2022-01-26 19:08:37,51.6833,94.7333,-12.96,93,100,2.73
208,Higueron,MX,2022-01-26 19:08:38,18.5833,-99.1667,83.37,28,0,0.98
209,Svetlogorsk,BY,2022-01-26 19:08:38,52.6333,29.7333,12.9,96,98,3.53
210,Flagstaff,US,2022-01-26 19:08:38,35.1981,-111.6513,42.6,37,0,8.05
211,Padang,ID,2022-01-26 19:08:39,-0.9492,100.3543,78.46,81,100,3.94
212,Barrow,US,2022-01-26 19:08:17,71.2906,-156.7887,-11.18,70,0,17.27
213,Tiksi,RU,2022-01-26 19:08:39,71.6872,128.8694,-2.67,91,9,17.81
214,Harindanga,IN,2022-01-26 19:08:40,22.0383,88.3214,66.18,82,45,7.87
215,Sukhovolya,UA,2022-01-26 19:08:41,49.8243,23.8377,33.89,100,75,7.0
216,Pangai,TO,2022-01-26 19:07:19,-19.8,-174.35,81.5,78,14,11.18
217,Isiro,CD,2022-01-26 19:08:41,2.7739,27.616,74.52,36,100,2.75
218,Sangar,RU,2022-01-26 19:08:41,63.9242,127.4739,-22.13,96,100,3.85
219,Moss Vale,AU,2022-01-26 19:08:42,-34.55,150.3833,59.32,77,93,6.46
220,Noshiro,JP,2022-01-26 19:08:42,40.2039,140.0242,34.75,73,98,17.31
221,Brae,GB,2022-01-26 19:08:43,60.3964,-1.353,48.11,84,100,31.59
222,Tuktoyaktuk,CA,2022-01-26 19:08:43,69.4541,-133.0374,-6.16,88,30,16.04
223,Methoni,GR,2022-01-26 19:08:44,36.8197,21.7049,42.22,47,1,7.07
224,Omboue,GA,2022-01-26 19:08:44,-1.5746,9.2618,76.77,89,100,5.1
225,Baykit,RU,2022-01-26 19:08:44,61.67,96.37,-20.06,100,56,1.03
226,Anuradhapura,LK,2022-01-26 19:08:45,8.3565,80.4173,68.61,85,91,4.18
227,Panguipulli,CL,2022-01-26 19:08:45,-39.6333,-72.3333,80.31,26,3,5.12
228,Tubuala,PA,2022-01-26 19:08:46,9.5167,-79.0333,92.55,73,100,10.36
229,Ryotsu,JP,2022-01-26 19:08:46,38.0833,138.4333,39.92,57,96,17.16
230,Lincoln,US,2022-01-26 19:06:00,40.8,-96.667,35.91,51,0,10.0
231,Merrill,US,2022-01-26 19:08:14,45.1805,-89.6835,7.57,56,0,13.8
232,Mill Valley,US,2022-01-26 19:07:20,37.906,-122.545,58.05,79,0,1.01
233,Shakhunya,RU,2022-01-26 19:08:47,57.6758,46.6114,3.88,98,100,4.12
234,The Valley,AI,2022-01-26 19:09:47,18.217,-63.0578,80.82,69,20,9.22
235,Makakilo City,US,2022-01-26 19:09:48,21.3469,-158.0858,75.52,71,0,5.75
236,Hermanus,ZA,2022-01-26 19:09:15,-34.4187,19.2345,66.79,82,100,12.71
237,Mar Del Plata,AR,2022-01-26 19:05:34,-38.0023,-57.5575,66.22,73,20,25.99
238,Santa Clara,CU,2022-01-26 19:09:49,22.4,-79.9667,87.46,37,20,6.91
239,Mount Gambier,AU,2022-01-26 19:09:49,-37.8333,140.7667,69.33,82,1,5.5
240,Cibitoke,BI,2022-01-26 19:09:50,-2.8833,29.25,64.54,87,100,3.18
241,Shirgaon,IN,2022-01-26 19:09:50,19.7,72.7,67.87,43,0,13.65
242,Talnakh,RU,2022-01-26 19:09:50,69.4865,88.3972,-3.41,97,100,16.78
243,College,US,2022-01-26 19:09:51,64.8569,-147.8028,1.06,77,75,0.0
244,Dunedin,NZ,2022-01-26 19:08:58,-45.8742,170.5036,52.81,71,64,15.01
245,Monywa,MM,2022-01-26 19:09:51,22.1167,95.1333,59.38,89,18,2.26
246,Castro,BR,2022-01-26 19:09:52,-24.7911,-50.0119,87.82,45,32,4.43
247,Batticaloa,LK,2022-01-26 19:09:52,7.7102,81.6924,75.45,68,21,1.95
248,Kandrian,PG,2022-01-26 19:09:53,-6.2167,149.55,77.88,89,98,7.99
249,Thinadhoo,MV,2022-01-26 19:09:53,0.5333,72.9333,81.48,71,100,20.76
250,Seoul,KR,2022-01-26 19:06:45,37.5683,126.9778,27.91,43,100,3.51
251,Caxito,AO,2022-01-26 19:09:54,-8.5785,13.6643,77.65,82,89,2.82
252,Tilichiki,RU,2022-01-26 19:06:40,60.4667,166.1,7.11,95,100,9.17
253,West Bay,KY,2022-01-26 19:09:54,19.3667,-81.4167,84.99,74,14,1.01
254,Gasa,PS,2022-01-26 19:09:55,31.5,34.4667,48.18,85,100,27.16
255,Mudgee,AU,2022-01-26 19:09:55,-32.5943,149.5871,63.79,93,17,5.91
256,Plover,US,2022-01-26 19:09:56,44.4564,-89.544,9.45,53,0,11.01
257,Staraya Poltavka,RU,2022-01-26 19:09:56,50.4772,46.4814,9.05,99,84,4.14
258,Demyansk,RU,2022-01-26 19:09:56,57.643,32.466,15.17,96,100,5.57
259,Qasigiannguit,GL,2022-01-26 19:09:57,68.8193,-51.1922,17.85,95,100,9.71
260,Sivas,TR,2022-01-26 19:09:58,39.7916,37.0019,23.63,86,100,4.61
261,Namatanai,PG,2022-01-26 19:09:58,-3.6667,152.4333,79.86,82,76,3.67
262,Clyde River,CA,2022-01-26 19:09:59,70.4692,-68.5914,-14.6,96,100,18.07
263,Sibolga,ID,2022-01-26 19:09:59,1.7427,98.7792,76.66,78,100,3.0
264,Chuy,UY,2022-01-26 19:09:59,-33.6971,-53.4616,70.23,96,100,7.4
265,Harper,LR,2022-01-26 19:10:00,4.375,-7.7169,79.97,79,57,8.48
266,Sao Sebastiao,BR,2022-01-26 19:10:00,-23.76,-45.4097,84.22,68,45,3.6
267,Zabol,AF,2022-01-26 19:10:01,32.25,67.25,30.29,54,0,1.57
268,Mayo,US,2022-01-26 19:10:01,38.8876,-76.5119,35.08,40,0,8.99
269,Karratha,AU,2022-01-26 19:10:02,-20.7377,116.8463,80.91,66,1,9.78
270,Banepa,NP,2022-01-26 19:10:02,27.6298,85.5214,41.32,87,75,4.61
271,Grand-Lahou,CI,2022-01-26 19:10:03,5.1367,-5.0242,80.02,76,2,8.46
272,Nouadhibou,MR,2022-01-26 19:10:03,20.931,-17.0347,65.26,70,0,24.94
273,Husavik,IS,2022-01-26 19:10:04,66.0449,-17.3389,23.68,75,100,10.92
274,Hot Springs,US,2022-01-26 19:06:17,34.5037,-93.0552,40.32,38,0,1.99
275,Paros,GR,2022-01-26 19:10:04,37.0833,25.15,47.3,58,100,23.0
276,Evanston,US,2022-01-26 19:10:05,42.0411,-87.6901,11.21,51,0,3.0
277,Road Town,VG,2022-01-26 19:10:08,18.4167,-64.6167,82.49,61,20,8.05
278,Sembakung,ID,2022-01-26 19:11:05,3.8167,117.25,73.04,100,100,1.34
